case_id,court_type,petition_type,decision_date,petitioner_count,petitioner_A_tag,petitioner_B_tag,petitioner_C_tag,petitioner_D_tag,subject_count,subject_A_tag,subject_B_tag,Child_counsel,child_count,child_A_tag,child_A_birthdate,child_A_age,child_A_custody,child_A_result,childA_Suspension_type,childA_Suspension_months,childA_Suspension_end_date,child_B_tag,child_B_birthdate,child_B_age,child_B_custody,child_B_result,child_B_Suspension_type,child_B_Suspension_months,child_B_Suspension_end_date,child_C_tag,child_C_birthdate,child_C_age,child_C_custody,child_C_result,child_C_Suspension_type,child_C_Suspension_months,child_C_Suspension_end_date,child_D_tag,child_D_birthdate,child_D_age,child_D_custody,child_D_result,child_D_Suspension_type,child_D_Suspension_months,child_D_Suspension_end_date,physical_abuse,neglect,medical_neglect,psychological_abuse,sexual_abuse,summary,judgment_factors
1210,家裁,親権喪失,2021-01-20,1,[父],,,,2,[母],[養父],FALSE,1,[子],2015-02-28,5,その他親戚,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は申立人と母の離婚直後からそれぞれの実家に預けられ、居住地が複数回変わりながら監護者も頻繁に入れ替わり、監護状況は不安定であった。母は、育児への関わりが不十分な時期があり、従前の裁判手続で虚偽陳述をしたこともあったが、児童相談所の介入により、事件本人らへの支援が継続的に行われており、引き取りへの準備が進んでいる。
※調査官調査を実施。
【判断】
事件本人らによる将来の親権の行使について不安はあるものの，親権の行使が不適当であり子の利益を害するものであるとまではいえず，事件本人らの親権を喪失又は停止すべきであると判断するには至らない（予備的な親権停止の申立ても却下）。","【積極】
・住居や監護者が頻繁に変わるなど監護状況が不安定
・母が過去に虚偽陳述
・母は育児への関わりが不十分だった時期あり
・養父には面前ＤＶの履歴あり
・親権者らの収入について裏付けがなく、経済的に困窮

【消極】
・児相の支援・指導を受けており、養育意思あり
・児相は子を母方祖母に預けた後、親権者らへの引き取り調整を進めている
・頻繁な面会交流
・過去に子の監護者指定等の申立ては却下"
1220,家裁,親権喪失,2023-04-10,1,[母方祖母],,,,1,[母],,FALSE,1,[子],2009-04-11,13,申立人,親権喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
母は未成年者の出生後、同人を養育したことはほとんどなく、夫による暴力も肯定していた。母は、警察の取調べにおいて、今後申立人や未成年者と会ったり連絡するつもりはないと述べて、審問期日にも出頭しなかった。未成年者は、申立人と離れることを嫌がる態度を見せる一方、母については、養育された記憶がないく、夫から暴行を受けた際も見ていただけであり、今後も殴られるかもしれないと思うと怖いと述べる。
※調査官調査を実施。
【判断】
母による親権行使の態様は著しく不適当であり、未成年者の利益を著しく害している。母は、未成年者に対する親権行使への意欲、関心を完全に失っているといえ、親権行使の態様上の問題が２年以内に解消する見込みはない。","【積極】
・未成年者の出生後、養育実体はほとんどなし
・転居後長期間未成年者と接触せず放置
・事件本人の再婚相手による複数回の暴行・傷害
・事件本人が警察の取調べに対し、今後子や申立人と会うつもりはないと述べた
・審問期日に出頭せず応答なし

【消極】
（特になし）"
1230,家裁,親権喪失,2017-03-31,1,[父],,,,2,[母],[養父],FALSE,1,[子],2002-06-27,14,申立人,親権喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は、申立人と母との離婚時、母を親権者と定められたが、母との関係が悪化し、母の監護下では学校に行けず、生活リズムも乱れていたが、申立人の監護を受けるようになって、状況が改善した。一方で、母は未成年者にLＩＮＥを通じて多数のメッセージを送り続けて感情的な対応をし、申立人が親権者変更調停を申し立てた後、養父と婚姻して未成年者の意思を確認することなく養子縁組をした。
※調査官調査を実施。
【判断】
全く監護の実体を伴わない養父と未成年者との養子縁組は未成年者の意思に反するもので不当であり、事件本人らが親権者とされたまま転居した場合には、未成年者が転校を余儀なくされる可能性があるなど、今後，未成年者の進学を控える中で、未成年者の希望や実情にそぐわず、申立人の適切な監護を妨げるような親権行使がされるおそれがあり，養父及び母が未成年者の親権者であることにより、未成年者は、不安定で安心できない状態に置かれており、親権の行使が著しく不適当であることにより未成年者の利益を著しく害するものと認められる。","【積極】
・未成年者の意思に反する養子縁組
・養父・母に監護実体なし
・未成年者に精神的苦痛、頭痛、腹痛、抑うつ傾向あり
・未成年者が母との面会交流を拒絶、親権者変更を希望
・母からのLINEメッセージ等による心理的圧迫
・養子縁組により親権者変更手続が不可能に

【消極】
（特になし）"
1240,家裁,親権喪失,2017-01-17,1,[おば],,,,1,[母],,FALSE,1,[子],2009-05-19,7,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
親権者は離婚後、申立人や母と同居し、未成年者の世話を十分にしなかったため、申立人が未成年者の世話をするようになった。親権者は転居を繰り返しているが、未成年者を自ら養育したり、引き取りたいと求めたりすることはなく、約1年半は申立人や未成年者の住居を訪れていない。
【判断】
親権者は、未成年者を悪意で遺棄したと評価することができるようにも思われるが、未成年者の監護を適切に行うことができる申立人に委ねていると評価することもできないではなく、少なくとも、親権者による著しく不適当な親権の行使により未成年者の利益が著しく害されているとはいえない。","【積極】
・事件本人は子のを引取りを求めなかった

【消極】
・申立人による未成年者の適切かつ安定的な養育
・事件本人による未成年者を無理矢理連れて行く等の具体的行為は認められない。今後の危害や犯罪関与の可能性も具体性を欠く"
1250,家裁,親権喪失,2017-08-16,1,[長男],[二男],[三男],[四男],1,[母],,TRUE,4,[長男],1997-10-01,19,申立人,却下,,,,[二男],1999-11-14,17,申立人,却下,,,,[三男],2003-04-29,14,申立人,却下,,,,[四男],2005-09-02,11,申立人,却下,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【判断】
事件本人の家計の管理には不十分、不適切な点があったが、未成年者らの監護に必要な費用をほとんど負担していなかったということはできず、単身で4人又は5人の子を監護し，その中には未だ乳幼児である長女もいたのであるから，家事や未成年者らの世話等に必ずしも行き届かない部分が生じることや夜間に仕事をしていたことにはやむを得ない面もあり、親権を濫用していたということはできない。親権停止の限度でも理由がない。","【積極】
（特になし）

【消極】
・交際相手との関係は親権喪失の理由とならない
・未成年者らは長男・二男の収入で生活を維持しており、養育に大きな問題が見当たらない
・親権者は遺族年金や援助金で家計を支えており、生活費の大半を負担している
・校納金や就学援助手続きなど、一部不適切な点はあるものの、基本的な養育義務は果たされている
・家庭訪問・学校・児童相談所の調査で未成年者らの生活に重大な問題は認められない"
1260,家裁,親権喪失,1984-03-30,1,[父方祖父],,,,2,[養父],[母],FALSE,1,[子],1973-10-05,10,申立人,管理権喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"※調査官調査を実施。
【判断】
申立人は長年未成年者を養育し、事件本人らは、未成年者に支払われた亡父の保険金を自らの使途に費消してはいるが、事件本人母は、未成年者に対する愛着が強く、引き取りを切に希望しており、財産の管理権を濫用しているが、その他の親権を濫用している者とは認め難く、親権を管理権に限って喪失させる。","【積極】
・未成年者が事件本人ら（母・養父）の下へ行くことを頑に拒否、現在は祖父の下で健全に成長
・事件本人らが未成年者の財産管理権を濫用

【消極】
・母は未成年者に対する愛着が強く、引き取りを希望
・養父も未成年者の引き取りを希望し、養子縁組
・親権全体（監護・教育等）については濫用なし"
1270,家裁,親権喪失,2020-12-21,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2003-11-27,17,その他施設,親権喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
未成年者には先天性心疾患、精神遅滞、小頭症があり、平成25年1月31日に意識障害で救急搬送され、脱水症状と栄養失調が判明した。ネグレクトが疑われ、事件本人が退院後の訪問看護を拒否したことから児相が介入し、未成年者を一時保護。同年5月15日、親権を2年間停止する審判がされ、その後、平成29年、平成31年にも同様の親権停止審判がされたが、事件本人は、児相との接触を拒否し続けていた。
【判断】
事件本人は7年間にわたり監護養育姿勢を改善しようとせず、今後も適切に養育することは期待できない。親権喪失の原因が2年以内に消滅する見込みもないから親権喪失事由がある。","【積極】
・未成年者に対するネグレクトの結果、脱水症状・栄養失調による意識障害により緊急入院
・児相への訪問拒否・協力不履行、監護養育姿勢の改善なし
・過剰な思い込みに基づく食費削減等、不適切な養育行為の継続
・先天性心疾患・精神遅滞・小頭症など重度障害を抱える子どもへの適切な医療・介護が提供できず
・親権停止審判後も2年間以上にわたり児相との関わりを拒絶

【消極】
・未成年者は福祉型障害児入所施設に入所し、適切な環境で監護養育"
1280,家裁,親権喪失,2021-10-27,1,[母],,,,1,[養母祖母],,FALSE,1,[子],2003-01-01,18,事件本人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は、多額の資産を有する父方祖父及び事件本人である父方祖母との間で養子縁組をし、第2次受益者となる信託契約を締結するなどしたが、その監護は父母（父は事件本人の長男）が担ってきた。事件本人は、養父の死後、未成年者と同居していた住居を出て、事件本人の長女宅に同居し、二男と行き来するようになり、父との間で信託契約の効力を巡って紛争が生じた。事件本人は適応障害で治療を受け、要介護２の認定を受けている。
【判断】
医師の診断書及び改訂長谷川式簡易知能評価スケールの結果によれば、現在、事件本人に財産管理能力がないと認めることはできず、未成年者の財産の実際の管理を申立人及び父に任せており、事件本人自身が、未成年者の財産について管理や処分を行ったことはなく、これまでに、不適切な管理行為があったと認めることはできない。事件本人と未成年者は利益相反関係に立つが、特別代理人の選任を申し立てているし、権利行使の方法が社会的相当性の範囲を逸脱しているということもない。","【積極】
・過去の一時的な判断能力低下や精神的不安定

【消極】
・事件本人の判断能力的に金銭管理は可能
・未成年者の財産を父・申立人に委任しており、直接的な不適切管理行為は認められない
・親権者が未成年者と利益相反関係になる訴訟行為についても、適切な配慮あり
・相続税納付遅延は養父の相続争い等他原因によるもので、親権者の管理不備とは結びつかず"
1290,家裁,親権喪失,2022-11-10,1,[母],,,,2,[父],[養母],FALSE,1,[子],2015-02-06,7,児童養護施設,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【判断】
養母及び父が未成年者の頬を平手で叩いた事実は認められるが、その行為が未成年者を身体的または精神的に苛酷に取り扱う程度にまで至っていたのか判然としない。未成年者は、現在、児童養護施設で安定した生活を送っており、事件本人らも児相の指導に従い、手紙のやり取り、電話、面会交流など未成年者の福祉に適う行動をしていて、現時点において虐待を行う蓋然性はなく、安定した監護環境が確保されていないともいえない。","【積極】
・未成年者を叩いたことがある

【消極】
・虐待とまではいい切れない
・児童養護施設で安定した生活
・児相の指導に従う
"
1300,家裁,親権喪失,2025-02-25,1,[父方祖母],,,,1,[父],,FALSE,1,[子],2009-11-28,15,申立人,親権喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は、未婚の父母の子として出生後、父から認知され、父母及び父方祖父母と同居したが、日常的な監護は祖父母（祖父の死去後は祖母のみ）が担っていた。母は、父と結婚しないままH23頃に同居を解消し、未成年者の親権者を父と定める合意後は、未成年者と交流はない。父はR3.12に母とは異なる女性とその子と同居した。未成年者は当初共に転居する意向を示していたが、苗字を変えたくない、友達や祖母と離れたくない旨述べ、最終的に祖母と暮らすことを選んだ。父は別居後、学校行事等に参加することはあったが、R5の正月以降は未成年者と会っていない。未成年者は、自立まで祖母との二人暮らしを希望し、もう父と会わなくてもいい、父は親らしいことをしてこなかったので親権者でなくてもいいと述べるなど、父との関わりに消極的で、親権喪失又は停止に賛成の意向を示した。父は、審問で、親権喪失でよい旨述べ、金銭トラブルで対立した祖母と縁を切りたいと思っているし、未成年者が祖母との生活を選んだことに裏切られたと感じており、その後は全く興味がなく、金銭的な援助をするつもりはないし、祖母が面倒を見られないなら施設に預ければよいなどと述べた。
【判断】
父は、出生当初から関わりが薄かったが、特に祖母との対立が深まった後、未成年者への関心を失ったばかりか、関わりを拒否する姿勢が認められ、親権行使の態様（不行使も含む。）が著しく不適当で、未成年者の利益を著しく害している。父が、親権を喪失させて良いと述べ、親権行使への意欲も完全に失っている状態にあること等からすれば、現状が2年以内に解消する見込みも全く認められない。","【積極】
・未成年者の意向
・出生当初から関わりが薄い
・関わりを拒否し、親権行使の意欲がない"
1310,家裁,親権喪失,2025-09-09,1,[叔母],,,,1,[父],,FALSE,1,[子],2012-03-04,13,申立人,親権喪失,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
未成年者は父母に養育されてきたが、R5.10に母が死亡。母の死亡によりその生命保険金が振り込まれた後、父は無断でそれを払い戻して遊興費に費消した。未成年者の兄（高校三年生）は、父に、母が学費等に残してくれた貯金を費消しないよう懇願したが、父は、未成年者ら名義の通帳をもって自宅を出た後、連絡を途絶えさせていった。叔母は、本件と共に保全処分を申し立て、R7.5.13に叔母を職務代行者とする旨の保全処分がされた後は、兄と二人で生活していた未成年者を引き取り、未成年者は従前より比較的落ち着いた生活を送り、未成年者自身も好意的に現状の生活を受け止めている。父も、未成年者が叔母による監護を受けることを認める旨の意向を示している。
【判断】
父は、合理的な理由もなく進学費用として母が遺した保険金等を領得して遊興費に費消し、未成年者と兄を置いて出た後は、監護を放棄しているから、親権の行使が不適当であることによりこの利益を著しく害するといえる。そして、領得した金員を返還せず、叔母の監護を受けることを認める意向を示しているから、親権行使への意欲、関心を失っている状態にあり、これらの問題が今後２年以内に解消する見込みはない。","【積極】
・未成年者の意向
・監護の放棄
・現状の父以外による監護を容認
・未成年者の金員を領得し、返還しない"
2010,家裁,親権停止,2023-03-24,1,[母方祖母],,,,1,[母],,FALSE,1,[子],2021-08-01,1,乳児院,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
母は住所不定で生活実態が不明瞭、経済的に困窮しており、申立人、児童相談所や裁判所からの連絡にもほとんど応じない。未成年者は、母の同意の下で施設入所処置がとられ、乳児院で生活しているが、母との連絡がつかず、申立人との面会ができない。
【判断】
親権者の現状では、今後も、未成年者に対する適切な監護養育が期待できず、未成年者の利益を害するおそれが高い。","【積極】
・連絡がとれない状態が継続"
2021,家裁,親権停止,2023-11-17,1,[父方祖母],,,,1,[父],,FALSE,1,[子],2014-01-19,9,事件本人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
父が、未成年者を叱る際に手を挙げることも何度があり、児童相談所が、未成年者に対する身体的暴力行為があったことを理由として、２度に渡り、一時保護。父は、一時保護解除後も、父は、児童相談所に転居の連絡をせず、児童相談所による家庭訪問や管轄児相への引継ぎの指導に従わなかった。
※　子の監護状況、子の意向・心情の調査を実施。
【判断】
父の継続的な体罰や児童相談所の指導に適切に服さないことが不適当であり、父が従前の監護方法に十分な内政を深めていているとは言い難いが、反省していると一応述べており、一時保護解除後の暴力はないこと、監護態勢や住環境に問題がうかがわれないこと、親権停止をしないでほしいとの未成年者の意向、小学校による見守りが期待できることなどを考慮して、現状において、親権停止の要件に該当しない。","【積極】
・継続的な体罰
・児相の指導に従わない
【消極】
・叱る際に何度が手を挙げたという限度での認定
・一時保護後の暴力はなく、本人の行動が改善している
・子が停止を望んでいない
・監護態勢等に問題がない
・小学校の見守りが期待できる"
2030,家裁,親権停止,2024-12-25,1,[母方祖母],,,,1,[母],,FALSE,2,[子A],2007-03-25,17,申立人,親権停止,成人するまで,,,[子B],2012-06-07,12,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,TRUE,TRUE,FALSE,TRUE,FALSE,"【事案】
親権者母は、統合失調症により一度目の医療入院を経た後も、定期的な通院を維持せず、家庭内において、自炊ができず、親権者母宅にハエが大量発生していても、長女が銀行から金を盗んだため資金がないとして対応しなかった。また、申立人や母方伯母を敵とみなして未成年者らと連絡を取り合うことを禁じたり、未成年者らも敵とみなして怒鳴り、夜中、未成年者らを寝かせなかった。母が再び医療保護入院をした際、申立人が申立て。申立人から、母に、新たな医療症の交付を求めたが、母はマイナンバーカードとの引き換えを求めて即座には交付せず。
※　子らの調査を実施し、子らは親権停止を希望
【判断】
同居中の母の監護は、未成年者らの心身の安全を脅かすもので、非常に不適当な親権行使であり、未成年者らが恐怖心を抱くことも無理はない。親権行使の問題点が改善されたとは認められず、医療行為や学校関係の手続について、子らに不利益が生じる状況となっている。","【積極】
・虐待の頻度、態様
・子が親権停止を希望
・本人が改善せず
・親権行使による不利益が生ずる状況"
2040,家裁,親権停止,2016-11-29,1,児童相談所長,,,,2,[母],[養父],FALSE,1,[子],1998-05-08,18,,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,"【事案】
養父は、母との婚姻の際、子と性行為することを求めて子はこれを了承した。養父は、その後、執拗に子に性行為を要求し、母は、養父の行動を黙認した。
※　子の調査を実施し、養父の親権停止は積極的に、母の親権停止は消極的に希望
【判断】
養父は、執拗に性行為を要求したこと、母が、これを知りながらこれを容認、助長したことから、要件該当性は明らか。","【積極】
・性行為を執拗に迫り、これを容認・助長"
2050,家裁,親権停止,2024-11-01,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2008-02-10,16,後見人,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
未成年者は、児相の一時保護後、児童養護施設への入所、医療保護入院の措置がとられた（双極性障害と診断）が、児相からの親権者との連絡が取れない状態が継続しており、２年間の親権停止の審判がされ、未成年後見人が選任された。前回の親権停止審判後、精神医療センターへの一時保護委託と児相での一時保護が繰り返された。
※　子の調査により、後見人がやってくれているので、どちらでもよいとの意向を示す。
【判断】
引き続き投薬等の継続的な治療が必要であり、親権者の同意や判断を要する治療が必要となる可能性が否定できず、親権者と連絡が取れない状態が長期間継続していて、必要な場面で親権者の同意が得られないことが想定される。","【積極】
・連絡がとれない状態が継続"
2060,家裁,親権停止,2024-11-08,1,[父],,,,2,[母],[養父],FALSE,1,[子],2016-05-16,8,児童養護施設,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,TRUE,FALSE,"【事案】
父の親権者変更調停申立て中に、母が養父と婚姻し、子らと養子縁組。その後、母・養父宅のライフラインが料金滞納により停止し、児相が子らを一時保護した後、児童養護施設に入所。父は監護者変更調停を申し立てた後、本件を申立て。
【判断】
①ライフラインが料金滞納により止まる、②子の虫歯の治療ができず、夜間に子らで過ごすことがあったことなど、③子の前で子の姉に「頭が悪い」等の暴言を吐く、子の姉から金を借りるなど、監護には問題があったが、子と親権者らの間には愛着関係が形成・維持され、発育状況に特段の問題がなく、学校への適応状況にも大きな問題ないことから、一定程度の監護能力があることを推認させる。
上記①は改善され、②は意図的、重大ではなく、③未成年者らへの直接的な暴言があったわけではないことから、上記監護上の問題は、Neglectの中でも加害意図が軽薄で子に対する関心を失ってはいない部類に入る。
","【積極】
・ネグレクト、暴言

【消極】
・虐待の意図が軽薄
・本人の行動が改善
・監護態勢等に問題がない
・親子関係に問題がない"
2070,家裁,親権停止,2013-05-10,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2000-06-17,12,事件本人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,"【事案】
未成年者は幼少時から母親からの暴力等の虐待を繰り返し受け、平成21年に児童院措置を受けた。母は精神科医によるカウンセリングや虐待親向けのグループプログラムを受けたが、児童院措置解除後も、暴力や、より陰湿な未成年者の人格を貶め傷つける振る舞い、首を絞めるなどの生命に危険が及びかねない暴行を行うようになり、児相の指導やカウンセリングを拒否。
※　子の調査を実施し、親権停止は良いとも悪いともいえないが、母と一度距離を置くことは必要であるとの意向。
【判断】
母の行いは身体的・心理的虐待というほかないが、母は真摯な反省は見受けられず、子を引き取った後は児童相談所との連絡を絶ち、引っ越して電話番号を変えるなどした上、虐待を隠す傾向がある。","【積極】
・虐待の悪質性、長期間
・本人の反省なし
・子の意向
・関係機関の指導を受け入れない

"
2080,家裁,親権停止,2024-05-08,1,未成年者本人,,,,1,[母],[養父],TRUE,1,[子],2010-11-12,13,その他親戚,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
子は出生後、母と母方祖父母宅で同居していたが、母と二人暮らしをした後、母の再婚により養父と養子縁組。子は、母と養父との間の子の出生後、夜に新生児の世話をするなどの影響により、不登校状態となった。子は祖父母宅を訪れた後、そのまま祖父母宅に居住。母は人身保護請求をしたが棄却。本案申立て後、保全処分として、 親権者らの職務を停止し,祖父を職務代行者に選任する旨の審判が確定。母らは、未成年者の進学、医療機関受診等について,未成年者の意思を尊重する意思を表明したが、子と合意に至らず。
※　子らの意向調査を実施し、未成年者は、祖父母宅での生活継続と親権者らの親権停止を希望
【判断】
子と母らとの間に、子の意思を尊重し、子の不安を払しょくするための合意が成立せず、職務代行者の祖父と母との間に深刻な感情的対立があることから、母らが、親権を背景として、進学や医療機関の受診等、子の意思決定等に不適切な干渉を及ぼす可能性あり。
また、未成年者が親権者らに対する生理的嫌悪感をあらわにし、親権者らの関与を拒絶する意向を明確に示しており、親権行使が困難。親権者らの親権の行使を一定期間制限することで不安を払しょくし、心身ともに安定した生活を遅らせることが、子の福祉に資する。","【積極】
・親権を背景に、子の意思決定に不適切な干渉を及ぼす可能性あり
・子の意向

【消極】
・母らは子の意向に一定程度配慮し、子の生活への干渉を差し控えるよう努めている"
2090,家裁,親権停止,2024-10-22,1,児童相談所長,,,,1,[母],,FALSE,3,[子A],2009-06-21,15,児童相談所,親権停止,一定期間,24,,[子B],2016-07-03,8,児童相談所,親権停止,一定期間,24,,[子C],2017-11-15,6,児童相談所,親権停止,一定期間,24,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
子らについて、児相の一時保護、一時保護委託、児童養護施設への入所が繰り返され、２年間の親権停止審判が確定。その後、母が子らとの面会交流直前のキャンセルを繰り返す、傷害事件で有罪判決を受けた現夫と関わらない旨の誓約書に違反して、関係を復活させた。
※　子の調査を実施し、親権停止を希望
【判断】
前件審判の親権停止期間経過後も、母の精神疾患等、生活基盤の不安定、誓約書違反などから、監護態勢を十分に改善したとは認められない。","【積極】
・精神疾患
・前件審判後に改善せず

【消極】
・自らの課題を認識し、親権者としての意識や自覚が向上"
2100,家裁,親権停止,2024-10-22,1,児童相談所長,,,,1,[父],,FALSE,2,[子A],2016-07-03,8,児童養護施設,親権停止,一定期間,24,,[子B],2017-11-15,6,児童養護施設,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
子らについて、児相の一時保護、一時保護委託、児童養護施設への入所が繰り返され、２年間の親権停止審判が確定。その後、父は傷害事件で有罪判決を受け、母が子らとの面会交流直前のキャンセルを繰り返す、た父と関わらない旨の誓約書に違反して、関係を復活させた。父は審問に出頭せず、書面等も提出せず、生活状況明らかではない。
※　Ｎｏ９の関連事件
※　子の調査を実施
【判断】
父は傷害事件で有罪判決を受け、前件審判の確定後も、粗暴傾向が認められ、監護態度等に著しい改善があったとは認められない。","【積極】
・粗暴傾向が改善せず"
2111,家裁,親権停止,2021-11-18,1,[父],,,,1,[母],,FALSE,1,[子],2007-04-02,14,事件本人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
父と母は、別居後、離婚訴訟により、親権者を母として離婚する旨の判決がされたが、控訴審において、再び同居するとの和解が成立し、父母と子の同居が再開された。その後、母が子を連れて、実家に帰り、再び別居に至った。
※　子の監護状況の調査を実施
【判断】
母の監護が不適当との諸々の主張は認められず、母が父に暴行をして、これを子に見せつけたと主張する主張も採用できない。
※　抗告棄却",
2120,家裁,親権停止,2023-03-29,1,[母方叔母],[母方叔父],,,1,[父],,FALSE,1,[子],2015-01-04,8,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
申立人らは、子の出生後、母の監護を補助し、子との交流を頻繁に行っており、母が父と別居して以降、子を事実上監護。母は、親権者を父と定めて協議離婚。父は東京から高知の実家に戻り祖母と同居。
※　子の状況及び身上調査を実施し、子は東京の申立人宅での生活を希望
【判断】
同居中の振る舞いからは、未成年者に対する愛情表現や関心の薄さが見受けられ、苛立ちを示して怒って頭を叩いたりしたことがあるが、親子関係において通常みられる程度であり、暴力行為やその他不適切な関わりをしていた事実は認められない。父が、対立状態となった申立人に対する不適切な言動をしたとしても、未成年者に対する親権の行使として不適切であったとはいえない。父が未成年者や申立人との合意なく、転出届を提出等したことは、未成年者との関係でも不適切であったが、不当な意図があったとまではいえず、直ちに停止事由に当たるとは評価できない。
申立人の監護態勢が良好であって、親権者の態勢がそれに及ばないとしても、直ちに親権の行使が不適切となるわけではない。
※　抗告棄却","【積極】
・頭を叩く、無断で転出届を提出
・子の意思

【消極】
・不適切な言動があったとしても、内容・意図等から、親権停止事由とはいえず"
2130,家裁,親権停止,2023-05-25,1,[母方祖父],,,,1,[母],,FALSE,1,[子],2015-03-16,8,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,TRUE,FALSE,"【事案】
児相は母の怒鳴り声などの通告を心理的虐待として受理した後、母は、申立人に子を預けた。申立人は、母に小学校の転校手続を求めたが、母は拒絶し、子は小学校に通っていない。
※　子の調査を実施を実施し、「絶対帰りたくない。ママが嫌だからね。」、母が「怖い。」との発言。
【判断】
児相への通告の経緯からすると、母の子に対する暴言等の不適切な言動があり、子が母宅に戻ることを拒否していることから、子の心情に反して母の監護者に戻すことは、相当ではない。そして、母が転校を拒絶し、小学校に通っていないことからすると、親権の行使は不適当。
※　職務代行者選任の申立ては、本案の審判の申立てとしては、法的根拠なく不適法として、却下
※　抗告は却下","【積極】
・身体的、心理的虐待の存在
・子の意思
・進学に関する親権の不適切な行使"
2140,家裁,親権停止,2024-05-16,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2006-12-18,17,独居,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
父は不詳。母は出産後乳児院に子を預け、その後居所不明となった際に子は養護施設に入所した。申立時に母は音信不通で審問にも出頭せず。
※　子の調査
【判断】
親権者は、これまで子と一切交流したことがなく、児童との音信不通が継続しており、未成年者の今後の自立にあたり、親権者による適切な親権の行使が期待できない。
","【積極】
・連絡がとれない状態が継続"
