case_id,court_type,petition_type,decision_date,petitioner_count,petitioner_A_tag,petitioner_B_tag,petitioner_C_tag,petitioner_D_tag,subject_count,subject_A_tag,subject_B_tag,Child_counsel,child_count,child_A_tag,child_A_birthdate,child_A_age,child_A_custody,child_A_result,childA_Suspension_type,childA_Suspension_months,childA_Suspension_end_date,child_B_tag,child_B_birthdate,child_B_age,child_B_custody,child_B_result,child_B_Suspension_type,child_B_Suspension_months,child_B_Suspension_end_date,child_C_tag,child_C_birthdate,child_C_age,child_C_custody,child_C_result,child_C_Suspension_type,child_C_Suspension_months,child_C_Suspension_end_date,child_D_tag,child_D_birthdate,child_D_age,child_D_custody,child_D_result,child_D_Suspension_type,child_D_Suspension_months,child_D_Suspension_end_date,physical_abuse,neglect,medical_neglect,psychological_abuse,sexual_abuse,summary,judgment_factors
2150,家裁,親権停止,2024-11-18,1,児童相談所長,,,,2,[父],[母],FALSE,2,[子A],2018-11-21,6,その他施設,親権停止,一定期間,24,,[子B],2022-09-03,2,その他施設,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】
子らは出生後、一時保護委託を経て、児福２８条１項審判により、児童養護施設又は乳児院への入所措置がとられた。父母は、長年にわたり精神科病院への入退院を繰り返し、統合失調症と診断されているが、自己判断で治療を中断。子らの定期予防接種に一切同意しないとして申立てがされ、審問でもワクチンの危険性を述べるなどして同意を拒否。
【判断】
定期予防接種を受けられないでいることは子らにとって重大な不利益であり、不同意についての合理的理由なし
","【積極】
・ネグレクトの内容"
2160,家裁,親権停止,2025-04-18,1,[養母方祖父],,,,1,[養母],,FALSE,2,[子A],2012-02-03,13,その他施設,却下,,,,[子B],2014-04-07,11,事件本人,却下,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,"【事案】
子らは、出生後、母と申立人宅で同居していたが、子らと離島に居住し、養父と婚姻して、共同養子縁組をした。養父は、子らの発達の偏りを理解せず、大声で叱責を繰り返し、長男を山に置き去りにする、夜に家から閉め出すなどし、母は止めなかった。児相による一時保護を経て、母と養父は離婚し、母は転居したが、同島に住む養父との交流を続けている。
※　子の意向調査を実施し、長男は養父
【判断】
養父の行為を止めず、養父から避難もさせないなど、母の養育態度や親権行使のあり方に問題があったことは否定できず、長男の精神的傷つきは深いが、児童相談所の介入後、母は、養父と離婚するなど子らの意向及び心情を優先した行動を模索しており、子らはいずれも母との生活を望み、養父と離婚後に母が親権者となることを希望していることなどを理由に、却下された。","【積極】
・養育態度や親権行使に問題あり。
・子の精神的ダメージ

【消極】
・改善がみられる
・子の意向"
2170,家裁,親権停止,2025-04-25,1,[母方祖母],,,,1,[父],,FALSE,2,[子A],2010-02-02,15,申立人,親権停止,一定期間,24,,[子B],2012-05-01,12,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,"【事案】
父は、子らが幼い頃から日常的に暴力を振るい、子らの面前で、母に対して暴言を吐いたり、暴力を振るったりした。母は、父に離婚訴訟を提起中に死亡。子らは申立人宅で生活するが、不登校であり、昼夜逆転又は引きこもりとなっている。
【判断】
父は子らに対して日常的に暴力を振るい、その後も関係の再構築へ向けた努力をしたこともなく、親権者としての適格性を認めがたい。父は、母の死後、子らに会いに来たことも、生活費を払ったこともなく、親権者として行動しようとする意志を欠いている。","【積極】
・暴力
・親権者としての不適切な対応
・子の意向"
2180,家裁,親権停止,2024-10-03,1,[母方祖母の夫],,,,2,[父],[母],FALSE,1,[子],2012-03-05,12,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は自閉スペクトラム症であり、出生後、主に申立人宅で生活していたが、母と父が、未成年者の特性や意向に配慮せずに、転校させる、医療機関での治療や予防接種等への協力が得られないこと等を理由に２年間の親権停止を認めた前件審判がされた。
※　子の調査を実施し、親権停止を希望
【判断】
未成年者は、申立人宅で安定した生活を送っており、父母に強い嫌悪感を示しているが、前件審判の確定後、未成年者と父母との間に父母が未成年者を適切に監護できる関係が形成されていない。この状況で父母が親権を行使すると、未成年者らの意思に反して安定した生活環境を変えることになる上、転校を余儀なくされ、自閉スぺクトラム症の特性を有する未成年者の精神的安定が損なわれ、健全な成長が妨げられるおそれがある。","【積極】
・現在の監護状況
・前件審判後の親子関係の不形成
・子の意向
・医療機関での治療等への適時の同意が得られない状況に変化なし"
2190,家裁,親権停止,2024-02-01,1,児童相談所長,,,,1,[母],,FALSE,2,[子A],2006-02-17,17,その他施設,親権停止,成人するまで,,,[子B],2007-05-27,16,その他施設,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,"【事案】
母の交際相手が、三女に対して性加害を行い妊娠したとの虐待通告があり、二女に対しても性的虐待を加えた疑いにより、二女と三女は施設に一時保護された。二女は知的障害を有しており、三女は中絶手術を受けたが性被害の影響でトラウマ症状を示している。交際相手は刑事裁判で公訴事実を認めたが、母は性加害の事実を否定している。
※　子の調査を実施し、母に対する否定的な意向を示す
【判断】
母は交際相手による性加害行為の受け止めや子らの心情に対する振り返りができておらず、子らにおいても母が心情に配慮する可能性に全く期待しておらず、母子間の信頼関係がみられないため、子らにとって安心できる適切な親子関係を構築しておらず、その構築も困難。","【積極】
・交際相手による性加害とその否認
・適切な親子関係の不存在
・今後の構築が困難"
2200,家裁,親権停止,2024-08-09,1,[母],,,,1,[父],,FALSE,1,[子],2017-05-15,7,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
父母が同居し、父は二女及び未成年者を連れて実家に転居したが、母による監護者指定の審判申立てにより、未成年者の監護者を母と定め、父に対し、未成年者を母に引き渡すよう命ずる審判及び保全処分が確定した。母は、父から、引き渡しを受けた後、父母間の争いを未成年者や姉妹を巻き込む行為、未成年者の引渡し時の状況、健康保険被保険者証の未交付、幼稚園の退園手続きの拒否、預金引き出しなどを理由に、本件を申立てた。
【判断】
申立人が主張する事由は、母による未成年者の監護を尊重しないものであるうえ、父母間の葛藤にあえて巻き込んでいる点で親権者として適切な行動とは言い難い面があるものの、父の一連の言動によって、未成年者の監護状態に重大な支障が生じたり、未成年者自身の心身に大きな悪影響が生じたりしたことはなく、未成年者の福祉を大きく害するような状況には至っていないと判断し、本件申立てを却下した。","【積極】
・親権者として不適切な行動

【消極】
・現在の監護状況
・今後の監護への支障の蓋然性なし"
2210,家裁,親権停止,2023-11-29,1,児童相談所長,,,,2,[父],[母],FALSE,3,[子A],2006-05-15,17,里親,却下,,,,[子B],2009-05-10,14,里親,却下,,,,[子C],2011-06-27,12,里親,却下,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,TRUE,"【事案】
父が子らの胸を触ることを繰り返し（逮捕後、処分保留で釈放）、子らは児相による一時保護が継続。父は、否認しており、母は、父と一時別居するも、父と和解し、父の否認に同調して、子らが嘘をついていると非難。
※　子らの調査を実施し、いずれも父母との同居を拒否、長女は親権停止を希望
【判断】
父は、子らへの性的虐待行為、怒鳴ったり、子らを叩いたり、子らの面前で母を叩いたりするなどの暴力を繰り返し、母は、何ら有効な対策を取らず、父と再び和合しており、未成年者らに安心安全な環境を提供できていなかったとして、父母による監護状況は不適切切であった。そして、子らはいずれも父母との同居を強く拒否していることから、父母の監護養育が子らの福祉を害することは明らかであり、里親や施設での生活が最善の措置である。
しかし、里親委託又は施設入所により、子らを父母から引き離せば未成年者らの再被害は防止できるから、親権停止が必要とはいえず、父が子の意向を無視して高校退学手続をとろうとするなど不適切な親権行使をしようしとしたが、実害は生じておらず、父母が今後の実効的な妨害行為をすることは困難として、親権停止の必要性を否定。","【積極】
・わいせつ、暴力、面前ＤＶ
・不適切な親権行使
・子の意向
・今後の改善可能性なし

【消極】
・里親委託又は施設入所による再被害防止が可能
・実効性ある妨害行為が困難

※　個人的にはこの判断には疑問が多い。特異な事例であり、紹介方法には慎重な検討が必要か。"
2220,家裁,親権停止,2021-02-01,1,児童相談所長,,,,2,[父],[母],FALSE,1,[子],2020-04-16,0,一時保護,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】
子らは出生後、Neglect（父母と同居していた自宅が不衛生な環境）の理由で、児相により一時保護。未成年者は持病のため定期予防接種の確実な履行が必要と診断されているが、父母は、定期予防接種には同意せず、緊急医療に対する事前同意も拒否。
【判断】
子の持病から通常以上に定期予防接種の必要性が高く、緊急医療行為が必要となる可能性があるが、子が必要な医療措置を受けることが困難であり、親権を停止しなければ、定期予防接種を含む必要な医療的措置を受けることができない。","【積極】
・医療ネグレクト"
2230,家裁,親権停止,2022-01-14,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2004-08-03,17,その他施設,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
子の高校留年を契機に母が食事選択をせず、子との会話もなくなり、子が家を出て、児相に一時保護。その後、母は、児相や学校からの連絡にほとんど応答せず。
※　子の調査を実施し、母に対する不信感と母に頼らず自立する意向を示す。
【判断】
進学等の重要な事項について、学校や児相等からの連絡に適時に対応しないことを繰り返し、今後の改善が見込めない。","【積極】
・児相や学校からの連絡に対応しない不適切な言動
・子の意向"
2240,家裁,親権停止,2022-08-29,1,[父],,,,1,[母],,FALSE,1,[子],2013-01-27,9,その他施設,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
父母は、申立人である父の未成年者に対する身体的虐待をきっかけに別居し、親権者を母として離婚した。その後未成年者は広汎性発達障害と診断され、家庭内における親権者母への暴言暴力を原因として児相から施設入所の提案を受け、親権者母及び未成年者はこれに同意し、一時保護委託を経て施設入所措置となった。申立人は、親権者母が未成年者を施設に入所させたことをもって、親権者母には監護意思がないなどとして、親権停止審判の申立てをした。
※　児相に対する調査嘱託を実施
　なお、申立人が直近で申し立てていた未成年者の親権者変更申立事件において実施された児相に対する調査嘱託の回答において、申立人の話題に触れることで未成年者が不安定となって施設生活に影響が出る可能性を考慮し、家庭裁判所調査官による未成年者の調査は不適切である旨の指摘あり。
【判断】
未成年者の施設入所の経緯からすれば、未成年者について施設入所が必要であるとした児童相談所の判断は相当であり、これに応じて施設入所させた親権者母の判断が未成年者に対する親権の行使として不適切であるとはいえない。","【消極】
・親権者が施設入所に同意した行為に問題なし"
2250,家裁,親権停止,2023-03-09,1,[母方祖母],,,,1,[母],,FALSE,1,[子],2011-11-29,11,その他施設,親権停止,一定期間,12,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】
親権者母は未婚で未成年者を出産し、母方祖父母による監護補助を受ける時期もあったが、同人らとの交流がなくなると、未成年者に必要な医療行為を受けさせることを怠り、結果として未成年者の病状を危険を伴う手術が必要になるほど悪化させた。加えて、独自の考えに基づき未成年者を登校させず、児相の訪問にも一切応答しなかった。また、複数の金銭トラブルを抱え、安定した生活環境の確保もできていない。未成年者は、令和3年12月に、学校教育法違反の疑いで警察が親権者母の滞在先に立ち入った際に、児相に一時保護され、令和4年8月に親権者母の同意のもとで施設入所となった。未成年者は親権者母に親和的。
※　家庭裁判所調査官による子の調査実施
【判断】
親権者母が医療的措置の必要性を適切に理解せずに放置し、今後必要となる医療的措置に適切に対応することは困難と認められること、加えて、未成年者を登校させなかったことや未成年者に安定した生活環境を確保することも十分にできていないことなどの不適切な監護が原因で未成年者の心身の健康や安全が害されたこと、今後も母が継続して児相の指導等に応じることが確実であるといえないことから、親権を１年間停止するのが相当である。","【積極】
・医療ネグレクト
・未成年者を登校させない
・複数の金銭トラブルを抱え、生活環境が不安定
・児相の指導等に応じる見込みが薄い"
2260,家裁,親権停止,2024-08-13,1,[父],,,,1,[母],,FALSE,2,[子A],2010-12-19,14,事件本人,却下,,,,[子B],2014-01-15,10,事件本人,却下,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
別居中の夫婦の一方（申立人）から、親権者母は未成年者らを違法に連れ去ったこと、その後父と面会交流させないことは未成年者らへの心理的虐待であるなどとして申立てた事案。別居以前から長女はリストカットをすることがあり、令和5年9月には、無断欠席をしたことをきっかけに児相に一時保護された。未成年者らはいずれも親権者母に親和し、同人に親権を持ってほしいと希望している。
※　家庭裁判所調査官による子の心情調査実施
【判断】
長女が一時保護に至った経緯は親権者母の監護の不適切さを示すものではなく、リストカットは父母間の紛争が影響しているものである。未成年者らは親権者母との関係に不満を抱いておらず、申立人主張の事情により未成年者らの福祉が害されているということはない。","【消極】
・未成年者らは親権者との関係に不満を抱いておらず、親権停止を望んでいない。"
2270,家裁,親権停止,2023-06-27,1,[母方祖父],,,,1,[母],,FALSE,1,[子],2020-03-07,3,その他施設,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
親権者母は未婚で未成年者を出産したが、転職を繰り返し、自宅はごみが散乱した状態になっているなど、その生活状況は安定しているとはいえない。未成年者は令和4年10月には児相に一時保護され、その後親権者母は児相とは連絡を取り合うが、本件審問期日や調査期日には一度も出頭しなかった。児相は調査嘱託に対し、応じることができない旨回答した。
※　児相に対し調査嘱託を実施
【判断】
親権者母との生活状況は安定したものであったとは言い難く、未成年者は児相に一時保護された後、児相の下で保護措置が執られている。他方で、未成年者の通園状況や健康状態に問題があったと認めるに足りる資料はなく、一時保護の経緯も不明であって、虐待行為を認めるに足る資料もない。一時保護後の親権行使状況等も明らかではないが、親権者は児相と連絡を取り合っていると認められ、未成年者の利益を害する具体的な事態が生じているとは認められない。","【積極】
・親権者との生活状況は安定したものではない。

【消極】
・未成年者の健康状態等に問題なし
・虐待行為を認めるに足る資料なし
・親権者は児相と連絡を取り合っている。"
2280,家裁,親権停止,2023-08-08,1,[父],,,,2,[母],[養父],FALSE,1,[子],2005-12-17,17,児童養護施設,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は、自ら親権者養父からの暴力等を訴えて、令和5年3月30日に一時保護され、親権者らの同意のもと児童養護施設に入所した。未成年者は親権者らの親権を停止することを希望。
※　家庭裁判所調査官による子の調査実施
【判断】
親権者養父は未成年者に暴力を振るうなどし、親権者母はそれを抑止できておらず、未成年者は自宅に戻ることを希望していないことから、未成年者が成年に達する日まで親権を停止するのが相当。","【積極】
・暴力
・未成年者に対する暴力行為を防止せず
・未成年者（成人が近い年齢）の意向"
2290,家裁,親権停止,2025-06-18,1,[兄],,,,1,[母],,FALSE,1,[子],2009-01-21,16,その他親戚,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,"【事案】
親権者である父母は別居中。親権者父は未成年者らを経済的に支援している。親権者母は、親権者父から婚姻費用の支払を受けていたが、未成年者らには支払がないと伝え、未成年者の高校入学時には制服代や学費等の支払をしないなど、金銭面で未成年者らに負担をかけた。令和6年7月には、兄が母方叔母宅に転居する際、兄及び未成年者の面前で激しく暴れて包丁を持ち出すなどした。未成年者は親権者母の親権を停止することを希望。
※　家庭裁判所調査官による子の調査実施
※　利害関係参加人として親権者父が参加
【判断】
親権者母による未成年者に対する財産管理権の行使が不適切であったことは明らかであり、加えて、兄が自宅を出る際に母が未成年者の面前で包丁を持ち出して自殺の意思を示したことは、未成年者に対する心理的虐待にも該当する。未成年者が現在親権者父からの支援を受けながら母方叔母らと生活し、これを継続することを望んでいることも考慮すれば、未成年者が成年に達する日まで、親権者母の親権を停止するのが相当である。","【積極】
・不適切な財産管理権行使
・未成年者の前での自殺意思の表明（心理的虐待）
・他の親族の元での現在の未成年者の生活が安定
・未成年（成人に近い年齢）者の意向"
2300,家裁,親権停止,2024-09-10,1,[母方祖父],,,,2,[父],[母],FALSE,1,[子],2017-10-24,6,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
親権者である父母は、祖父母宅に未成年者を残して遠方の自宅に帰宅して未成年者の監護を祖父母に委ねていたところ、祖父母から未成年者の健康保険証等の送付を依頼されてもこれに応じず、未成年者が新型コロナウイルス感染症に罹患した際には祖父母が約１０万円の医療費を負担した。また、親権者として未成年者を小学校に就学させる義務があり、祖父母宅を校区に含む小学校への就学に応じたにもかかわらず、就学のための住民登録の移動又は親権者の承諾等必要な手続に協力しないため、未成年者は小学校卒業資格を取得できないおそれがある。
※　家庭裁判所調査官による調査実施
※　児相への調査嘱託実施
【判断】
未成年者への親権者父からの身体的虐待の有無は判然としない。未成年者は、健康保険証等が手元になく、医療費がかさみ、従前の監護や成長発達の経緯を踏まえた対応を受けられていない。未成年者を小学校に就学させる義務を負う父母が未成年者の小学校入学のための必要な手続に協力しないことは、親権者による親権の行使が不適切であることにより、未成年者の利益を害する場合に該当し、親権を停止する必要がある。","【積極】
・親族宅で生活する未成年者の円滑な監護（就学を含む）等に非協力（実際に未成年者に支障が生じる可能性あり）"
2310,家裁,親権停止,2016-04-07,1,[父],,,,1,[母],,FALSE,1,[子],2009-05-19,6,児童養護施設,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者は親権者母の再婚相手から身体的虐待を受けていたが、親権者母はこれを認識しながら真摯に対応せず、再婚相手から暴行を受けたことについて未成年者を責めたり、未成年者に夕食を食べさせなかったり、平成27年7月には未成年者が大けがをしていたにもかかわらず病院を受診させないなど、虐待と評価されるような行為を繰り返していた。未成年者は、児福法27条１項3号に基づき平成27年7月に児童養護施設に入所した。
【判断】
親権者母は、再婚相手による虐待に真摯に対応せず、自身も虐待と評価することもできる不適切な行為を繰り返していたものと認められる。もっとも、未成年者は現在児福法27条1項3号に基づき児童養護施設に入所しているから、施設の長が未成年者の監護等に関し児童の福祉のために必要な措置をとることができ、この措置は親権者であっても不当に妨げることはできないことなどからすれば、現時点では、親権の行使が不適当であることにより子の利益を害するとまではいうことはできない。","【積極】
・再婚相手からの未成年者に対する身体的虐待を放置
・ネグレクト（医療含む。）

【消極】
・児福法27条1項3号に基づく児童養護施設入所（施設の長が未成年者の看護等に関して児童の福祉のために必要な措置をとることができる。）"
2320,家裁,親権停止,2022-02-04,1,児童相談所長,,,,2,[母],[養父],FALSE,1,[子],2004-08-28,17,病院,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,TRUE,"【事案】
未成年者は、親権者母が再婚前に母方祖母宅に未成年者を置いて出て行ったことで、5歳から7歳までは児童養護施設で生活した。親権者母が親権者養父と再婚した後、同人らの元に引き取られて以降、親権者養父からの身体的虐待や性的虐待により一時保護が繰り返され、児童養護施設に正式に入所することや、複雑性心的外傷後ストレス障害に伴う希死念慮等から医療保護入院・緊急措置入院（親権者らが入院に同意しなかったため）となることが繰り返された。未成年者は親権停止については決められないとの意向であり、親権者らは親権停止については争わないとした。
※　家庭裁判所調査官による子の調査実施
【判断】
親権者養父は、未成年者への身体的虐待、性的虐待を行ってきたことが認められる。親権者母は、未成年者の幼少期に母方祖母宅に同人を置いて出て行き、親権者養父からの性的虐待が判明した後も同人との同居を継続し、未成年者がこれにより複雑性心的外傷後ストレス障害に罹患しても、適切な医療を受けさせるために必要な権利を行使せず、申立人や医療機関に協力する姿勢にも乏しい。したがって、未成年者が成人に達する日まで親権を停止するのが相当である。","【積極】
・身体的虐待
・性的虐待
・医療ネグレクト

【消極】
・児福法27条1項3号に基づく精神科閉鎖病棟のカメラ付き個室に入院中入所（施設の長が未成年者の看護等に関して児童の福祉のために必要な措置をとることができる。）"
2330,家裁,親権停止,2023-12-19,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2006-02-18,17,寮,親権停止,特定の日付まで,,2024-02-17,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
2度目の申立て。前件審判において2年間の親権停止が認められたが、その後も親権者母は児相からの連絡に応じない。未成年者は、親権者母の親権停止を積極的に望むものではないが、反対はしない。
【判断】
未成年者について、補助開始審判の申立てやアルバイトの就労許可など、今後複数の手続が予定されているにもかかわらず、親権者は前件審判以降児相からの連絡に一切応答しない上、本件審判期日にも連絡なく欠席していることを踏まえると、親権者母が未成年者に関する手続のために適切な対応をすることは期待できない。","【積極】
・児童相談所からの連絡に一切応答しない。
（親権停止申立事件の審判期日にも連絡なく不出頭）
　未成年者のために必要な手続に協力する見込みがない。"
2340,家裁,親権停止,2024-02-21,1,[母],,,,2,[父],[養母],FALSE,3,[子A],2010-01-28,14,児童養護施設,却下,,,,[子B],2011-04-22,12,児童養護施設,却下,,,,[子C],2013-08-23,10,児童養護施設,却下,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
親権者父からの暴力等により、未成年者らは児相に一時保護され（長女については複数回）、その後児福法28条1項に基づき未成年者らを児童養護施設に入所させることを承認する旨の審判がされ、同施設での生活が継続している。
※　家庭裁判所調査官による児相及び児童養護施設並びに子の調査実施
【判断】
親権者父において、未成年者らの同居中、同人らに対する暴力や暴力的な言動などの不適切な関りがあり、親権者らに直ちに未成年者らの監護をさせることは同人らの福祉を害する。また、親権者らは一時保護後も児相の指導に従わず、指導が進まない状況にある。このように、親権者らには親権者として不適切な面があることは否めない。
しかし、現在は親権者らの代理人が間に入って児相とのやりとりを行っており、支援計画に基づいて家庭復帰に向けた環境整備が進行しようとしており、現在、親権者らは児相の指導に従う構えを見せ、児童養護施設での未成年者らの生活を妨害する姿勢は示していない。また、親権者らにおいて、未成年者らに必要な医療行為や教育に関する手続等を理由なく怠るなど未成年者らの利益を害している事情も生じていない。したがって、親権停止をすべきほどに未成年者らの利益を害する事情が顕在化しているとは認められない。","【積極】
・身体的暴力
・児童相談所の指導に従わない

【消極】
・親権者らの代理人が児童相談所との間に入ってやりとりを行い、家庭復帰に向けた環境整備が進行する見込み（児童相談所の指導に従う構えを見せ始めた。）。
・親権者らにおいて、未成年者らに必要な医療行為や教育に関する手続等を理由なく怠るなど未成年者の利益を害している事情が生じていない。"
2350,家裁,親権停止,2025-07-22,1,[姉],,,,1,[母],,FALSE,1,[子],2009-08-28,15,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
親権者母は、未成年者が7歳のときに同人及び申立人らを亡父のもとに残したまま自宅を出て行き、その後も未成年者との交流はあったものの、日常的な監護養育には関わらなかった。令和5年10月に亡父が死亡した後令和5年12月頃までは、親権者母も度々未成年者らの住居を訪れてその監護に関わったが、令和6年1月以降は未成年者の意向により同人は申立人夫婦と同居し、申立人夫婦に監護養育されている。その後申立人らと親権者母との関係が悪化し、令和5年から令和6年にかけての冬以降未成年者と親権者母は会っていない。未成年者は、積極的に親権者母の親権を停止することを希望しているわけではないが、反対もしていない。
※　家庭裁判所調査官による子の調査実施
【判断】
親権者母はこれまで未成年者の監護養育にほぼ関与していない上、令和5年から令和6年にかけての冬以降会っておらず、同年秋頃以降は連絡もとっていない。未成年者は、令和6年1月以降、申立人夫婦により監護養育されており、同人らとの関係も良好で、その生活状況及び経済状況に問題はなく、現在の生活を継続することを望んでいる。これらの事情からすれば、親権者母が未成年者と同居し、監護養育することは現実的に困難であり、現に未成年者を監護養育する申立人を未成年後見人として指定しなければ、未成年者の社会生活上様々な支障が生じることが予想されることから、親権を2年間停止することが相当である。","【積極】
・未成年者の監護養育への関与がほぼない。
・申立人の元での生活が安定している。
・未成年者本人が現在の生活の継続を希望"
2360,家裁,親権停止,2024-05-30,1,[父],,,,1,[母],,FALSE,2,[子A],2018-06-08,5,事件本人,却下,,,,[子B],2020-07-15,3,事件本人,却下,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
親権者である父母が同居期間中の未成年者らの主たる監護者は親権者母であった。親権者母は、申立人が未成年者らを連れて自宅を出る前に長女に対して不適切な言動をとった。別居後、親権者母は同人を未成年者らの監護者と指定し、未成年者らを引き渡すことを求める審判を申し立て、令和5年9月に親権者母の同申立てを認める内容の抗告審決定がされた。しかし、申立人は未成年者らの引き渡しに応じず、転居して現在の居住先を一切明らかにしない。親権者母が令和4年に別途申し立てていた面会交流調停事件において実施された試行的面会交流では、親権者母と未成年者らの交流状況に、未成年者らの福祉上問題となるような点は確認されず、同年10月から前記抗告審決定が出される前まで親権者母と未成年者らとの面会交流が実施されていたが、その関係性に問題はうかがわれなかった。前記抗告審決定後、面会交流は実施されていない。
【判断】
申立人が主張する親権者母の長女に対する虐待に関する事情は、いずれも親権者である父母が同居していた頃のものであり、前記抗告審決定は、これを前提に、親権者母の長女に対する不適切な言動が長女に及ぼした悪影響が限定的なものにとどまる旨判示しているのであって、前記抗告審決定前まで実施されていた面会交流状況からしても、長女と親権者母との関係性に問題はうかがわれない。申立人が長女のＰＴＳＤを裏付ける資料として提出した医師の診断書、臨床心理士の意見書等、保育園の教諭の陳述書等は、いずれも親権者母の関与なく、申立人からの一方的な情報に基づき作成されたもので、その作成に当たり前記面会交流状況等前記抗告審決定に至る経過を何ら踏まえていないこと、前記意見書等における長女の不安定かつ親権者母への拒否的言動は、申立人が前記抗告審決定に従わず長女を紛争に巻き込んだ影響による可能性も否定できないことから、いずれもその信用性および評価には疑問が残るものと言わざるを得ない。","【消極】
・父母同居中に未成年者に対する不適切な言動はあったが、その後の面会交流において親権者と未成年者の関係性に問題なし
・未成年者のPTSDを裏付ける資料は申立人の一方的な情報に基づき作成されているなど、信用性及び評価に疑問が残る。"
2370,家裁,親権停止,2021-04-28,1,未成年者本人,,,,1,[母],,FALSE,1,[子],2001-10-11,19,児童自立支援施設,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者（申立人）は、幼い頃から父母による身体的暴力を伴う不適切な養育を受け、そのために、その発達や社会性に問題を抱え、平成25年には児童自立支援施設に入所した。その後、平成29年3月に施設を退所して親権者母と同居して生活するようになったが、就労先や高校で様々なトラブルを生じさせ、家庭裁判所により保護観察処分も受けた。そのような未成年者に対し、親権者母は、その問題性を十分に理解した適切な関りをせず、未成年者の行動の改善のために、ルールを守らない場合にペナルティを課すことによって問題の改善を図ろうとするなどした。申立人は、令和2年7月に親権者母の再婚相手と口論になり家出し、児童自立支援施設に保護を求めた。
【判断】
未成年者の問題性は、父母による幼少期の養育の在り方に根ざしたものであり、親権者母としては、自らの養育の在り方を見直した上で、未成年者の問題性を十分に理解した適切な関りをすることが求められていたとうべきであるが、これまでの親権者母の関わりは適切さを欠くものであったとの評価を免れない。そして、本件手続を経ても、これが改善される様子がない。したがって、その親権行使が不適当であることにより、未成年者の利益を害するものというべきである。","【積極】
・身体的暴力を伴う不適切な教育
・未成年者が抱える問題性の不理解
・上記問題性が改善される様子がない"
