case_id,court_type,petition_type,decision_date,petitioner_count,petitioner_A_tag,petitioner_B_tag,petitioner_C_tag,petitioner_D_tag,subject_count,subject_A_tag,subject_B_tag,Child_counsel,child_count,child_A_tag,child_A_birthdate,child_A_age,child_A_custody,child_A_result,childA_Suspension_type,childA_Suspension_months,childA_Suspension_end_date,child_B_tag,child_B_birthdate,child_B_age,child_B_custody,child_B_result,child_B_Suspension_type,child_B_Suspension_months,child_B_Suspension_end_date,child_C_tag,child_C_birthdate,child_C_age,child_C_custody,child_C_result,child_C_Suspension_type,child_C_Suspension_months,child_C_Suspension_end_date,child_D_tag,child_D_birthdate,child_D_age,child_D_custody,child_D_result,child_D_Suspension_type,child_D_Suspension_months,child_D_Suspension_end_date,physical_abuse,neglect,medical_neglect,psychological_abuse,sexual_abuse,summary,judgment_factors
2380,家裁,親権停止,2022-03-04,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2020-04-01,1,乳児院,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
親権者母は、未成年者を妊娠後、病院を受診することなく自宅で出産した。出産から3日後に受診した病院からの通告で、未成年者は児相に一時保護され、その後親権者母の同意により乳児院に入所した。親権者母は、令和2年10月の児相職員との面談後、自宅から退去して行方不明となった。
【判断】
前記事案の経緯からすれば、親権者母による親権行使は、不適当であることにより、未成年者の利益を害するものというべきである。","【積極】
・ネグレクト
・親権者が、未成年者を乳児院に入所させたまま、行方不明"
2391,家裁,親権停止,2024-03-12,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2008-04-02,16,児童自立支援施設,親権停止,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】
未成年者は、1歳の頃から何度か短期の里親委託を受けたり複数回一時保護されるなどし、不安定な養育環境で成育した。未成年者は、小学校の頃から、他人に対して暴力を振るうなどの問題行動を繰り返し、児相や医師から母に対して、未成年者について服薬治療等の必要性があること等が説明されたが、親権者母は服薬治療を拒否し、その態度は令和元年以降2度の親権停止審判を受けても変わらなかった。母は、本件事件の審問期日に出頭せず、調査官調査にも応じない。
【判断】
未成年者は、前回の親権停止審判以降服薬治療や特性に応じた指導及び支援により落ち着いた生活ができているが、感情統制や対人関係上の課題が残っており、引き続き投薬治療や特性に応じた指導及び支援が必要である。他方、親権者母は、服薬治療に同意するには至らず、児相と連携して未成年者の治療や支援に取り組む姿勢は見られない。これらのことからすれば、親権を親権者母が行使することとなった場合、未成年者の服薬治療や特性に応じた指導及び支援が得られなくなる可能性が高く、未成年者の利益を害することになるため、親権者母の親権を停止する必要があると認められる。
※保全申立てあり。","【積極】
・医療ネグレクト
・親権者の治療等に対する姿勢に改善なし"
2401,家裁,親権停止,2022-09-02,1,[母方祖母],,,,1,[母],,FALSE,1,[子],2011-01-05,11,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
未成年者は、0歳から1歳の頃、精神的に不安定な状態の親権者母から身体的虐待を受け、また、8歳頃には親権者母の結婚相手から性的虐待を受けた。親権者母は、結婚相手の未成年者に対する性的虐待が明らかになった後、結婚相手を逮捕してもらおうと、申立人宅に未成年者を預けて他県に赴き、そのまま他県で生活保護を受給して生活するようになった。親権者母は、平成11年以降現在に至るまで、精神科への入退院を繰り返している。未成年者は、親権者母に会いたくなく、申立人宅での生活を継続したいとの意向を示した。
※　家庭裁判所調査官による子の調査実施
【判断】
親権者母が、未成年者に対して安定した監護環境を提供できず、結婚相手からの性的虐待を未然に防止することができなかったこと、当該性的虐待を認識して以降未成年者の監護を申立人らに任せて、およそ合理性、計画性が認められない行動を繰り返していることが認められる。しかし、未成年者は現在親権者母の下で生活しているわけではなく、申立人らの下で安定した生活をしていることからすると、現時点において親権者母は、未成年者に対し、親権の行使として不適切な行動を直接に行っているとは認められない。その他、現時点において親権者母の親権を停止しなければ未成年者の福祉が害される事情は存在しない。","【積極】
・ネグレクト
・身体的虐待
・自身の結婚相手からの性的虐待の事実を把握しながら防止できず

【消極】
・未成年者は申立人らの下で安定した生活を送っている。
（未成年者に対して親権の行使として不適切な行動を直接行っているとは認められない。）"
2402,高裁,親権停止,2023-03-31,1,[母方祖母],,,,1,[母],,FALSE,1,[子],2011-01-05,12,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,TRUE,FALSE,"【事案】2401の抗告審。未成年者が利害関係参加。
【判断】
親権者母には、入院や逮捕などにより未成年者を監護することができなかったことが度々あったほか、自身による心理的虐待や、結婚相手による性的虐待を招来する要因となった不適切な対応があったと認められる。また、これまでの監護状況、親権者母の精神障害の内容や程度に照らすと、親権者母が子の福祉に添って未成年者の今後の監護を適切かつ安定的に行うことは期待できない。未成年者は、申立人らの下で安定した生活を送っており、現在の生活を継続したいという意向を示している。県外に住む親権者母の下で生活することになれば、適切な監護が期待できない上、未成年者の日常生活や学校生活も大きな影響を受ける。さらに、現時点において未成年者が親権者母に信頼感や安心感が持てず、会いたくないなどと述べていること、親権者母にはこれまでの自身の監護を適切に振り返り、未成年者の気持ちを理解しようとする姿勢が見られないことなどから、現時点で一緒に暮らすことは親子の適切な再統合の妨げとなり、未成年者の福祉に反する。以上のことから、親権者母の親権を2年間停止することが相当である。","【積極】
・ネグレクト
・心理的虐待
・自身の結婚相手からの性的虐待を招来する要因となる不適切な対応あり
・未成年者は申立人らの下で安定した生活を送っている。
・未成年者は現在の生活の継続を希望。親権者に対する拒否的言動あり
・親権者に改善の姿勢が見られない。"
2410,家裁,親権停止,2020-06-08,1,児童相談所長,,,,2,[母],[養父],FALSE,1,[子],2003-05-27,17,一時保護,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
親権者母は精神的疾患を患っており、未成年者やそのきょうだいを養育することが困難であったため、未成年者らは平成22年に児童養護施設に入所した。親権者母は養父と再婚し、同人らは未成年者らを引き取ったが、毎日のように未成年者らが学校から帰る前に外出するなどしたため、未成年者らは食事の用意や掃除洗濯等の家事をし、アルバイト代で食費等を賄うなどしていた。令和元年に、親権者養父から児相に対し、未成年者を預けたいと申し入れがあり、同人は一時保護中である。
【判断】
前記経緯から、親権者らによる未成年者の監護は著しく不十分、不適切というほかなく、これにより子の利益を害すると認められることから、親権を未成年者が成人するまで停止することが相当である。","【積極】
・未成年者らの監護養育が著しく不十分、不適切（未成年者自身が家事や食費等の調達等を行うなどしていた。）
・親権者が自相に対して未成年者を預けたいと申し入れた。"
2420,家裁,親権停止,2019-09-20,1,児童相談所長,,,,1,[父],,FALSE,1,[子],2001-05-19,18,寮,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
平成24年に親権者父が未成年者を虐待しているとして、児福法28条1項に基づき未成年者を施設入所させることについて承認する審判がされ、これ以降未成年者と親権者父の交流はない。親権者父は未成年者と関わり合いを持とうとする姿勢を示していないところ、未成年者の通学する学校は、令和元年6月に未成年者の委託措置が解除された後に適切な保護者が不在となることを理由に、同人の通学を認めなかった。親権者父は本件事件の審問期日にも出頭しない。未成年者は親権者父の親権を停止することに賛成している。
※　家庭裁判所調査官による子の調査実施
【判断】
前記経緯によれば、親権者父は、未成年者に対する親権を適切に行使しておらず、また、未成年者は高校に通学するため適切な保護者が必要であるところ、親権者父が親権を行使する様子はなく、他方親権を辞任することもしない。したがって、親権者父の親権を未成年者が成年に達する日の前日まで停止することが相当である。","【積極】
・虐待による施設入所
・未成年者と関わりを持っておらず、今後も関わる意向がない。
・親権者の態度により、未成年者の高校への通学に支障が生じている。
・未成年者が親権停止に賛成"
2430,家裁,親権停止,2020-12-25,1,未成年者本人,,,,1,[母],,TRUE,1,[子],2002-08-19,18,秘匿,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者の親権者は、親権者母と養父である。未成年者は、令和2年8月に兵庫に遊びに行っていたところ、親権者である母と養父から帰宅を拒まれたため、そのまま家を出た。親権者母は、本件手続において、親権停止について異議はなく、未成年者とは今後関わるつもりもない旨回答した。
※　家事事件手続法23条1項に基づき未成年者に手続代理人を選任
【判断】
親権者母は、未成年者に対する親権を同人の利益のために行使する意思を有していないことが明らかであるため、その余の未成年者及び親権者母の主張を検討するまでもなく、親権者母による親権の行使を停止すべき事情があると認められる。そして、親権停止の原因が未成年者が成人（20歳）に達するまで消滅することは見込まれない。","【積極】
・未成年者の帰宅を拒み、同人と今後関わるつもりがない。"
2440,家裁,親権停止,2020-12-25,1,未成年者本人,,,,1,[養父],,TRUE,1,[子],2002-08-19,18,秘匿,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】2430の事案の未成年者のもう一人の親権者である養父の親権停止事案
事実経過は43の事案と同じ。親権者養父は、本件手続において、親権停止について異議はないが、未成年者については嘘や被害妄想が多すぎる点があるため、よく調べた方がいいと思いますと回答した。
※　家事事件手続法23条1項に基づき未成年者に手続代理人を選任
【判断】
親権者養父は、未成年者に対する親権を同人の利益のために行使する意思を有していないことが明らかであるため、その余の未成年者及び親権者養父の主張を検討するまでもなく、親権者養父による親権の行使を停止すべき事情があると認められる。そして、親権停止の原因が未成年者が成人（20歳）に達するまで消滅することは見込まれない。","【積極】
・未成年者の帰宅を拒み、同人と今後関わるつもりがない。"
2460,家裁,親権停止,2022-05-31,1,未成年者本人,,,,1,[母],,FALSE,1,[子],2005-12-28,16,一時保護,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,"【事案】母の交際相手と同居を開始した小６頃から、未成年者は性的虐待を受け、母も暴力を受けていたが、母は未成年者に別れてほしい、交際相手を止めてほしいと言われても対応しなかった。未成年者が自ら求めて一時保護された後、交際相手は監護者性交等罪で実刑判決を受けたが、その公判で母は未成年者が嘘をついており、わいせつ行為はなかった旨証言し、損害賠償命令申立てにも同意できない旨述べた（公判係属中に母と交際相手は婚姻した。）。
【判断】親権の行使が不適当であることにより子の利益を害することは明らかである。","【積極】
・未成年者への性的虐待等をした交際相手を未成年者より優先する態度が顕著"
2470,家裁,親権停止,2023-06-30,1,[母方祖父],,,,1,[母],,FALSE,1,[子],2009-06-30,14,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】母方祖父母は、母の契約住居で母及び未成年者と同居するなどして監護を手伝っていたところ、母と男性（申立て時点では母と婚姻中）との交際をめぐって喧嘩が頻発するようになった。未成年者が一緒に行くことを拒否したため、母は単独で退去後、母方祖父母に退去を求めた。申立人は、未成年者が母と男性の交際に嫌悪感を示していること等を理由に親権の行使が困難又は不適当と主張。
【判断】母の交際開始後、未成年者との関係は必ずしも良好でなく、未成年者も自分より交際相手を大事にしていると感じたなどと述べるが、それだけで親権の行使等に問題があるとは認められない。様々な問題の発端は母と男性との交際で、母が非難されるような事柄ではないものの、未成年者の心情等にも配慮して丁寧に解決すべきだったが、母方祖父母と母との対立に巻き込まれるなどしたことで、負の感情を増大させたことがうかがわれる。現在の状況は親権の行使に支障が生じていることは明らかだが、母と申立人らとの対立が原因で事実上親権の行使が困難になっているのであり、親権の行使が不適当であるなど親権を停止すべき事情はない。","【積極】
・未成年者の意向、未成年者と母との関係が良好でない
【消極】
・未成年者の母への負の感情は、申立人らと母の対立に巻き込まれ、申立人らの母への言動も影響
・親権行使が困難になっているのは、母と申立人らとの対立によるもの"
2480,家裁,親権停止,2023-11-15,1,[父],,,,2,[母],[養父],TRUE,1,[子],2008-04-23,15,一時保護,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,"【事案】未成年者は小４時に母から妹が叱責され夜間の山中に置いて行かれようとする様子をみて、母に恐怖心を抱き、自分の意見を言えなくなった。母と養父との交際等を嫌と言えず、自分が大事にされていると感じられずに自傷行為等を行うようになり、解離性障害の診断を受けた。未成年者は、母らに知らせず父宅に行き、警察に自宅か児相かを選ぶように言われ、一時保護された。父は、母が進学先に同意しないこと、虐待行為が繰り返されて母に恐怖心を抱いていること、未成年者が親権を停止し、父と暮らすことを希望していること等から、親権を停止すべきと主張。
※　未成年者の手続代理人弁護士あり
【判断】未成年者が母らを拒絶し、父との生活を望む気持ちは非常に強く、母の監護、養育に行き過ぎや配慮に欠けた点があったことはうかがえるが、親権を停止しなければならないほど不適当な行為があったとまでは認められない。進学等につき、母らの考えが未成年者の意向に合致しないことも、母らなりに心配する気持ちで、合理的な理由なく異なる意見を述べていると認められない。未成年者の意向を正しく理解し、それを汲むことは大切だが、結果的に未成年者の意向と異なる意見になったことから直ちに親権の行使が不適当と評価されるものではない。","【積極】
・未成年者の意向
・母の監護に行き過ぎ、配慮不足
【消極】
・父母と未成年者との意見が合致しないのは、父母なりに心配する気持ちによるもの"
2490,家裁,親権停止,2025-03-14,1,[父],,,,1,[母],,FALSE,1,[子],2011-07-15,13,事件本人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】父母は別居中。R2の面会交流審判で２か月に１回６時間程度の直接交流が定められたが、R4以降は面会交流は実施されず。母は、父が未成年者の希望や予定を聞き入れずに面会交流を権利と主張し、未成年者が面会交流を拒否するようになったと主張。父は、母が面会交流に応じないことなどを理由に親権停止を求めた。
【判断】審判で決められた面会交流に応じないことが親権を停止するまでの事情とはいえない。そのほか同居義務違反や長女を連れ去り居所を隠しているなどの主張は、いずれも申立人と母との紛争に関わるもので、親権行使の不適切さを基礎付ける事情ではない。","【消極】
・申立人の主張は、いずれも申立人と母との紛争に関わるもの"
2500,家裁,親権停止,2024-05-27,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2008-09-11,15,里親,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】２回目の親権停止。前件時、母及び未成年者は共謀して覚醒剤を使用したとして、母は執行猶予付有罪判決を受け、未成年者は児童通告がされ、親権停止がされた。母は審問に出頭せず。
【判断】母は、前件時に未成年者を犯罪に加担させるなどし、その後同種犯罪に及んだとは認められないが、依然として睡眠薬の多量接種などの不安定な様子がある。未成年者は母が親権者になってもよいが、今後も里親宅から学校に通うことを望んでいることなどから、母による親権の行使は依然として不適当である。","【積極】
・前件後も母に不安定な様子
・未成年者の生活状況も不安定
・未成年者の意向"
2510,家裁,親権停止,2023-06-21,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2008-10-19,14,里親,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】2度目の申立て。1度目は未成年者が塾に行かないと箒の柄で叩くなど、小５から痕が残るほどの暴行を度々加え、未成年者も帰宅を拒否しており、再発のおそれ、未成年者の意向を無視した手紙の送付や元養父の接し方に問題があったことを否定したことなどから2年間の親権停止。その後、母は未成年者との面談を強く求め続けたが、いまだ直接交流は行われていない。
【判断】母は、児相が示した援助計画を受け入れず、いまだ養育の問題点の振り返りができていない。未成年者も親権者の手紙への返事すらできておらず、同居時の影響が強く残っている。未成年者にとって安心できる適切な親子関係の構築ができておらず、母に親権が戻れば、未成年者の意思を尊重しない行動をとり、安定した生活が脅かされるおそれが依然としてあること、未成年者が親権者と暮らすことは考えられない旨の意向を述べたことから、親権の行使は依然として困難又は不適当であり、関係改善にはなお相当の期間を要する。","【積極】
・前件後、援助計画でも定められた、養育の問題点の振り返り等ができていない
・未成年者に母との同居時の影響が強く残っている
・未成年者の意向"
2521,家裁,親権停止,2022-01-31,2,[母方祖父],[母方祖母],,,1,[父],,FALSE,1,[子],2015-05-13,6,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】父は単身赴任が長く、母及び母方祖父母が監護を担っていたが、母は転職に起因して不安障害等になり、治療方針をめぐって父と申立人らの関係が悪化。母の死去後、母方祖父母が監護者指定の調停、父が子の引渡しの審判を申し立てた。未成年者は子の引渡し事件で調査官に対し、母方祖父母の自宅にいたいと述べ、父に対する否定的なエピソードを述べた。母方祖父母は、父が未成年者の意思を尊重していない、心理的虐待があったなどと主張。
【判断】父は、単身赴任期間中も含めて未成年者と交流しており、父子関係や予定している監護態勢に特段の問題はない。父が、申立人らが任意の引渡しに応じなかったために調停及び審判を起こしたことに不相当な点はなく、調停中に未成年者の住民票を異動したことは紛争を助長するものではあったが、この一事をもって親権の行使が不適当とまでは言い難い。未成年者の面前で母を怒鳴ったことにつき未成年者への影響は軽視できないが、母の治療方針をめぐって関係が悪化していた状況下で、父のみに責めを負わせるような評価をするのは相当ではない。
　※　保全事件も同様に却下（52-3）","【積極】
・未成年者の意向
・申立人らと父との紛争を助長する行動
【消極】
・父は従前から未成年者と交流し、父子関係に問題なし
・父の監護態勢に問題なし"
2522,高裁,親権停止,2022-03-28,2,[母方祖父],[母方祖母],,,1,[父],,FALSE,1,[子],2015-05-13,6,申立人,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【判断】父の希望により面会交流が行われていないことは、未成年者の心理的負担を懸念し、心情に配慮した結果であり、適格性を疑わせる事情にはならない。子の引渡しの審判等を申し立てたことについて、裁判制度の利用を不当に制限する結果とならないよう慎重な配慮を要することは当然であり、本件の経過に照らせば、親権の行使として不適当とはいえない。
　※　52-1の保全の抗告も同様に棄却（52-4）","【消極】
・未成年者の心情に配慮して、面会交流の実施を希望せず"
2530,家裁,親権停止,2022-02-25,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2007-04-08,14,事件本人,親権停止,一定期間,10,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】未成年者は、R4.1.21に急性リンパ性白血病等の診断を受け、継続的な輸血を行わなかった場合は心不全で数日内に死に至ることが予想される状態となったが、母は信条を理由に輸血に同意しなかった。R4.1.24に本件及びその保全処分が申し立てられ、裁判所は同日に保全処分を発した。輸血により当座の生命の危機は脱したが、今後も根本治療のため約６か月の入院を要し、その間は輸血が必要となるが、この病気の患者のほとんどは退院後は輸血不要のまま過ごしており、主治医は輸血が必要となる期間を入院期間に若干の余裕を見込んでも８か月以内と意見を述べた。
【判断】母は宗教上の理由で輸血に同意を与えることができずにおり、親権の行使が困難又は不適当であることにより子の利益を害する状況がある。停止の期間は、今後の治療期間のほか、治療終了後における輸血の必要性の見極めるために必要な余裕も見て、１０か月と定める。","【積極】
・宗教上の理由で疾患治療に必要な輸血に同意せず"
2540,家裁,親権停止,2023-12-15,1,児童相談所長,,,,2,[父],[母],FALSE,1,[子],2012-05-10,11,一時保護,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】未成年者及び父は韓国籍であり、通則法３２条により準拠法は韓国法。韓国法上、同意に代わる裁判等によって子の福利を十分に保護することができない場合にのみ、父母が親権を濫用して子の福利を顕著に害する又は害するおそれがあるときに親権の喪失又は一時停止を定めることができる（韓国民法９２２条の２、９２４条、９２４条の２第２項）。
R2から身体的虐待の通告が繰り返され、行政による働きかけにも父母の対応は拒否的で、具体的介入は実現せず。R4.4からは学校を欠席し、安否確認もできなかった。母は、R4.8に育てられないとして祖母に未成年者を託した後、無関係の事情で祖母と喧嘩になり、未成年者を連れて帰ろうとしたが、未成年者及び祖母が拒否。祖母が児相に相談して一時保護がされ、未成年者は両親からの暴力を訴えた。児相は祖母宅に戻す形で調整を試みたが、父母間でも意思統一ができず、児相に注文や難癖をつけるなどしたことを受け、未成年者の生活への介入に対処するため本件を申し立てた。
【判断】母は継続的に暴力をふるい、父はこれを黙認し、R4.4からは通学をさせず、R4.8からは養育そのものを放棄し、父母それぞれ親権を濫用して子の福利を顕著に害してきた。このような状況で同意に代わる裁判その他の措置で福利を十分に保護できないことは明らか。一時停止の期間は、長期間の虐待による悪影響が強く現れている未成年者の状況や意向、一時保護中であるという養育状況、両親が指導に従って養育態度を適切なものに改める見込みが乏しいことなどを考慮し、２年と定める。","【積極】
・母の継続的な暴力と父によるその黙認
・未成年者を通学させず、養育を放棄"
2550,家裁,親権停止,2025-02-20,1,[母方祖母],,,,1,[母],,FALSE,1,[子],2021-08-01,3,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】２度目の申立て。前件時は、未成年者の身体に湿疹が見られ、体重の増加が芳しくなかったことから、母の同意で施設入所措置による乳児院への入所となった後、祖母が引き取るとして親権停止を申し立てたが、母は応答せず、２年間の親権停止がされた。
【判断】母の生活実態は判然とせず、生活状況も相当不安定であり、親族や児相の連絡や裁判所の手続にも対応しようとしない。母は、未成年者のもとを訪れて触れ合ったり、生活状況を確認したりしようとする様子もない。母のこのような現状で適切な監護養育は期待できず、未成年者の利益を害するおそれが高い。","【積極】
・母の生活実態が不明で裁判所にも応答せず、生活状況は相当不安定
・母と未成年者との交流なし"
2560,家裁,親権停止,2023-05-15,1,児童相談所長,,,,1,[父],,FALSE,1,[子],2006-09-01,16,一時保護,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】父の再婚相手はH25から暴力を繰り返し、父と共に、愛情があって叱っているのに伝わらないなどとして未成年者を児童養護施設に入所させたことがあった。再婚相手は高校に行かずに就職するよう求め、未成年者に食事をさせずに仕事を探させるなどし、祖父母宅に家出した未成年者を父と共に連れ戻そうとしたため、祖父母が通報し、一時保護された。未成年者は、調査官に、父は再婚相手から怒られるのが嫌で、未成年者を殴ったり、文句を言ったりしていて、今後高校進学に賛成したとしても信用できない、進学等の手続きをしやすくなるので、親権停止してほしい旨述べた。
　※　未成年者の意向調査を実施。
【判断】父は、再婚相手と共に、暴力を伴う叱責をし、家出を選ばざるを得ない状況に追い込み、安心して安定した生活を送ることを困難にしたほか、進路選択について未成年者より再婚相手の意向を気にして、就職を強要するなどして高校受験をできなくさせた。父が児相の指導等に応じて監護態勢を協力して構築することは期待し難い。父による親権行使は、未成年の健全な成長や意思決定を阻害し、不適当である。","【積極】
・暴力を伴う叱責等により家出を選ばざるを得なくした
・進路選択に関する意思決定を阻害
・児相の指導に従う姿勢なし"
2570,家裁,親権停止,2023-09-20,1,児童相談所長,,,,2,[父],[母],FALSE,1,[子],2020-04-16,3,その他施設,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】２回目の申立て。前件時は、父母宅が不衛生な状態で、児童虐待の恐れがあるとして一時保護された後、父母が先天性の難病を有していた未成年者の予防接種や緊急時の医療措置の事前同意に応じなかったため、親権停止がされた。前件後、父母は、児相との面談に児相の対応の市政調査として市議の同席を求めて拒否されたため、面談の実施を拒んだ。父母は審問で、医療ミスを隠すために未成年者を返そうとしていない、未成年者を自宅に引き取った後、専門医に改めて診断してもらい、医療的措置の要否を相談したいなどと述べた。
【判断】未成年者は予防接種や医療機関と連携しつつ衛生的で安全な環境下で食事介助等を受ける必要があり、福祉的支援を継続的に受けることが不可欠であるが、父母が児相と協力して監護態勢を構築することは期待し難い。また、これまで予防接種や医療措置の事前同意に応じてこなかったこと等からすれば、児相以外の機関とであれば、未成年者の福祉を優先し、連携を適切に図っていくことができるとも認め難い。","【積極】
・未成年者には医療機関との連携や福祉的支援が必要
・児相や関係機関と協力する姿勢がない
・予防接種の同意等に応じず"
2580,家裁,親権停止,2024-08-26,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2009-03-21,15,一時保護,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,"【事案】母は中学校に監視されているなどと頻繁に申入れを行い、未成年者も、後で叩かれること等をおそれ、母に合わせた言動をしていたが、夏休み中ずっと叱られ、叩かれていたなどと学校に相談し、一時保護された。母は過去にうつ病と診断されたことがあり、当時は通院等をしていなかったところ、児相は母に受診を促したが、母は病気ではない、精神科で通院は必要ないと言われたなどと述べた。児相は、高校入学手続のため、本件及び保全を申し立て、R6.3.28に保全処分がされた。
　※　未成年者の意向調査を実施
【判断】母は暴力や暴言を否定するが、一時保護時の写真のひっかき傷、未成年者が調査官や関係機関に暴力等を具体的に説明し、医学判定書等でも心理的影響が認定されたことなどから、未成年者の説明は信用できる。また、母が病気でないとの主張も、その裏付けはなく、仮にそのような診断を受けていたとしても、実際の経緯と異なる説明を前提に受けた診断等をもって症状がないとは認められない。
　母は、自己の認識をもとに中学校に頻繁な申入れをし、未成年者が自分の意向が沿わないときは叱り、暴力を繰り返すなどしたことで、無気力、不安等の症状が生じていた。母は未成年者が求めるなら精神科を受診し、高校入学に関する意向を尊重する旨述べるが、病気や暴力等を否定し、児相に不信感を示していることも踏まえれば、児相や学校等と協力して、未成年者の意向を尊重しながら、監護態勢を構築できるとは考え難い。","【積極】
・母の言動により未成年者に無気力等の症状が生じている
・母が精神科等の受診拒絶
・児相等と協力する姿勢がない"
2590,家裁,親権停止,2024-09-19,1,[父方祖母],,,,1,[母],,FALSE,1,[子],,2,里親,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】母は未成年者らを置いて夜中に遊びに行く、過大な借金をするなどしていたが、父の死後、未成年者らを置いて行方不明となり、後日、母方祖母に「子供を捨てます」と連絡した。母方祖母は、未成年者らを児相に預け、里親委託等がされた。父方祖母は未成年者らの後見人となって監護養育することを希望し、母方祖母も反対していないが、児相からは親権者等でないために現状の十分な説明を受けられていない。
【判断】母は、未成年者らの監護養育を他者に丸投げするような態度がうかがわれ、裁判所の連絡にも反応を示さず未成年者との関わりに消極的な姿勢を示しており、親子再統合のめどは立っていないし、今後、自己の利益のため親権を恣意的に行使する懸念も否定できない。母の態度、行動傾向、環境等から見て、親権に基づく身上監護及び財産管理の権限の適切な行使を期待し難い状態であり、解消のめども立たない。","【積極】
・親族や児相との連絡に消極的で、監護養育を丸投げする態度
・生活状況が不安定
・裁判所の連絡に応答せず、未成年者との関わりに消極的
・未成年者の相続した遺産が費消されるおそれ"
