case_id,court_type,petition_type,decision_date,petitioner_count,petitioner_A_tag,petitioner_B_tag,petitioner_C_tag,petitioner_D_tag,subject_count,subject_A_tag,subject_B_tag,Child_counsel,child_count,child_A_tag,child_A_birthdate,child_A_age,child_A_custody,child_A_result,childA_Suspension_type,childA_Suspension_months,childA_Suspension_end_date,child_B_tag,child_B_birthdate,child_B_age,child_B_custody,child_B_result,child_B_Suspension_type,child_B_Suspension_months,child_B_Suspension_end_date,child_C_tag,child_C_birthdate,child_C_age,child_C_custody,child_C_result,child_C_Suspension_type,child_C_Suspension_months,child_C_Suspension_end_date,child_D_tag,child_D_birthdate,child_D_age,child_D_custody,child_D_result,child_D_Suspension_type,child_D_Suspension_months,child_D_Suspension_end_date,physical_abuse,neglect,medical_neglect,psychological_abuse,sexual_abuse,summary,judgment_factors
2690,家裁,親権停止,2020-06-17,1,未成年者本人,,,,1,[父],,FALSE,1,[子],2002-08-10,17,その他親戚,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
事件本人は、アルコール依存症の治療のため入院を繰り返しており、令和２年３月には父方祖母への暴行により警察に通報され、約２週間身柄拘束された。申立人は事件本人を恐れており、現在は事件本人の前妻（申立人の幼少期から継続して交流があり、母娘のような関係）とその長女及び再婚相手の計４人で生活している。事件本人は審問において申立人に対する愛情を訴え、申立人が前妻と生活することに異論はなく、申立人に対する親権停止にも反対していなかった。
【判断】
民法834条の2第1項の要件を満たす。","【積極】
・事件本人は無職、アルコール依存症で入退院を繰り返す
・事件本人は、酒に酔って父方祖母に暴行し、未成年者が目撃
・未成年者は、酒を飲んで問題を起こしたり怒鳴りつけたりしてきた事件本人を恐れている
・事件本人自身が親権停止に反対せず

【消極】
・未成年者は、事件本人の前妻の家庭で安定した生活
・事件本人は、暴行事件で身柄拘束・釈放後、任意入院
・事件本人は、審問において、未成年者に対する愛情を訴える"
2700,家裁,親権停止,2020-10-15,1,,,,,1,[父],,FALSE,1,[子],2002-09-22,18,児童福祉施設,親権停止,成人するまで,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,"【事案】
事件本人は、未成年者（二男）との同居中、公共料金の滞納による電気停止、食事の不十分な時期、長男の定期券の換金、町内会費の借用、県営住宅家賃の滞納などの金銭トラブルを繰り返し、未成年者が施設に入所した後も、金銭の借用を繰り返し、現在も収入がない。
【判断】
事件本人の親権行使が不適当であり、親権の行使が継続された場合、契約行為や就業など社会生活の安寧福祉を害する蓋然性が高い。未成年者は既に18歳に達しており、18歳が成人となる改正民法が施行される令和4年4月1日まで親権を停止することが相当。","【積極】
・ネグレクト
・経済的困窮、財産の流用、金銭トラブル
・未成年者の施設入所以後も金銭借用申入れ

【消極】
・公共料金の支払懈怠は、長期間ではない
・未成年者が審判時に18歳"
2710,家裁,親権停止,2022-11-24,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2008-02-10,14,児童養護施設,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,"【事案】
未成年者は、3歳時に児童養護施設に入所したが、粗暴行為のため児童心理治療施設に入所し、双極性障害と診断され、医療機関で継続的な治療を受けている。事件本人は、未成年者が6歳時から同人との面会がなくなり、児相の職員が接触を試みたが、連絡が取れない状態が続いており、未成年者が必要な治療（電気けいれん療法など）を受けるための同意が得られない事態が生じた。
調査官調査の際、未成年者は親権停止の意味を理解し、特に意見はないと述べた。
※調査官調査を実施。
【判断】
現状では緊急の治療は不要であるものの、今後未成年者の状態によっては親権者の同意が必要な治療が発生する可能性があり、その際に同意が得られないことで子の福祉が害されるおそれがあり、親権者による親権の行使が不適当であると認められる。","【積極】
・未成年者と面会しなくなり児相から連絡も取れず。
・未成年者は双極性障害で継続的な治療必要

【消極】
・審判時において緊急で行うべき治療はない "
2720,家裁,親権停止,2021-10-25,1,[母方祖母],,,,2,[母],[養父],FALSE,1,[子],2007-04-26,14,児童福祉施設,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【判断】
親権者らが，未成年者の知的障害その他の特性を十分に理解せず，更に養父において体罰を伴う指導をしていたことは，親権の行使として不適切であったが、母は未成年者の育児に携わり、養父は同居し育児に参加しており、体罰の程度は深刻ではなく、未成年者の心身に重大な影響を与えていない。また，未成年者は施設入所しており、長期的な保護が必要であるため，親権停止事由があるとまでは認められない。
※調査官調査を実施。","【積極】
・事件本人ら未成年者の特性理解不十分
・体罰

【消極】
・体罰の程度は深刻でなく心身への重大な影響なし
・未成年者は施設入所
・申立人の主張する性的虐待やネグレクトは認定されず"
2731,家裁,親権停止,2020-07-01,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2011-01-09,9,その他施設,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
未成年者は、生後3か月頃、急性脳症を発症し、重度の後遺症が残った。事件本人は未成年者の養育を拒否して児相との連絡を絶っており、これまでにも3回、２年間の親権停止を受けている。
【判断】
事件本人による親権の行使が困難ないし不適当であることにより未成年者の利益を害することが明らか。","【積極】
・未成年者は、急性脳症により全介助を要する状態で、緊急の医療措置への対応必要
・事件本人は、発症後、「仕事を理由」に未成年者の養育拒否。その後所在不明
・平成26年、平成28年、平成30年にも親権停止の審判を受けており今回で4回目

【消極】
・（親権停止の結果として）既に未成年後見人が選任
・未成年者は社会福祉法人が運営する療育センターに入所
・児相は祖父母とは連絡が取れて、面会交流も実施"
2732,家裁,親権停止,2022-06-23,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2011-01-09,11,その他施設,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
73-2と未成年者及び親権者は同じ。これまでにも4回、2年間の親権停止を受けている。
【判断】
事件本人による親権の行使が困難ないし不適当であることにより未成年者の利益を害することが明らか。","【積極】
・未成年者は、急性脳症により全介助を要する状態で、緊急の医療措置への対応必要
・事件本人は、発症後、「仕事を理由」に未成年者の養育拒否。その後所在不明
・平成26年、平成28年、平成30年にも親権停止の審判を受けており今回で4回目

【消極】
・（親権停止の結果として）既に未成年後見人が選任
・未成年者は社会福祉法人が運営する療育センターに入所
・児相は祖父母とは連絡が取れて、面会交流も実施"
2740,家裁,親権停止,2025-08-04,1,児童相談所長,,,,1,[母],,FALSE,1,[子],2018-11-14,5,一時保護,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,"【事案】
母は情緒不安定性パーソナリティ障害等の診断を受け、未成年者は軽度の発達の遅れ。R3頃から母による暴力、暴言等に関して多数の通告がされ、幼稚園の登園日数も少ない状況が続いていた。自宅は犬の多頭飼の臭気等で退去を求められていた。未成年者が叔母に対し、母が包丁を突き付けてくる、窓から飛び降りろと言う等打ち明け、母宅に戻ることを嫌がったことを受け、叔母が児相に相談して一時保護委託を受けた。母は、児相の家庭訪問や指導を拒否し、未成年者への対応や生活に改善すべき点はなく、認容された場合は叔母を殺しに行く旨述べた。未成年者は調査官に叔母と暮らしたい旨述べた。
【判断】
①包丁を突き付けたり、腹部を殴打する行為は、正当な躾の限度を超え、健全な成長にとって害悪である、②母の友人が未成年者に万引きを勧めるなど、犯罪に巻き込む危険性のある環境に未成年者を置いたことは監護義務の重大な懈怠である、③母が万引きを未成年者の面前でしたり、未成年者にさせたりしたことは健全な道徳観の形成を著しく阻害する、④粗暴な行為を見聞きさせたり、自殺をほのめかしたことは恐怖心等を与えて精神的な発達に悪影響を与えた、⑤登園が少ないことに適切な対応をしたことはうかがわれず、軽度の発達の遅れは不適切な養育環境が影響している可能性が否定できない、⑥安定した住環境や適切な生活環境を提供できていなかったところ、親権の行使は明らかに不適当で、未成年者の利益を著しく害している。母が精神的に不安定な状態等にあり、養育態度を顧みる姿勢がなく、児相の指導を拒否する姿勢等からすると、近い将来における養育態度の改善等の可能性も乏しい。","【積極】
・児相の指導に従う姿勢なし
・生活・精神不安定
・未成年者の意向"
2750,家裁,親権停止,2025-01-20,1,[祖母],,,,,[母],,FALSE,1,[子],2021-10-06,3,一時保護,却下,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,"【事案】
母は、交際相手の家や実家、知人宅等へ転居を重ねながら、叔母等に育児を手伝ってもらっていたが、祖母や叔母が児相などに、母がミルクをあげない、家に１か月戻っていない等として、叔母が未成年者を養育したいと相談し、母も、親族会議で母の居所が定まって養育環境を整えるまで叔母が養育することとなったと役所に述べたことがあった。R5.9に虐待通告があり、母は大声で叱ることや尻を叩くことがある旨述べたが、保育所が未成年者に母への拒否感はなく、順調に愛着形成も進んでおり、日常的な虐待があるとは考えられない旨回答したこと等を踏まえ、軽度の虐待認定がされた。母は、知人宅を出る際に車中泊等を余儀なくされたとして叔母に未成年者を預けたが、その後、叔母や祖母と、母の未成年者との交流や引取りなどを巡って対立し、口論の場に臨場した警察が児相に通告して一時保護が開始された。母は、祖父及び祖父の妻の支援を今後受ける旨述べ、祖父らも支援する意向を示した。
【判断】
これまで居住環境が不安定だったことや養育支援をしていた叔母との関係悪化等に照らすと、指導等がないまま母が未成年者を養育することは不安が残るが、一時保護以降の委託先での養育状況に問題はなく、母は、将来的に引き取って安定的に養育するための児相等の指導や助言を受け入れて居住や就労等の環境を整えつつあること等に鑑みれば、今後も指導等に応じながら必要な生活環境等の調整を続けていくことが期待できる。役所が虐待認定をした際の程度は軽微とされ、その後同様の虐待を繰り返したことは認められず、申立人の主張する虐待を認めるに足りる証拠はない。少なくとも児相が関与し、母子の再統合が試みられている現在においては、今後も児相による指導等を継続し、将来的に母が未成年者を引き取り安定的に養育できるように生活環境を調整していくことが相当であり、母による親権の行使が困難又は不適当であることにより子の利益を害するとは認められない。","【積極】
・居住環境が不安定
・養育支援をしていた叔母との関係悪化
【消極】
・委託先での養育状況に問題なし
・将来的な引取りに向け児相等の指導、助言に応じている
・児相は
・虐待認定された際にも程度は軽微とされ、虐待が繰り返されていることも認められず"
2760,家裁,親権停止,2025-11-28,1,[叔母],,,,1,[母],,FALSE,1,[子],2014-07-27,11,申立人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
未成年者が利害関係参加し、手続代理人弁護士あり。申立の趣旨は喪失→停止に変更。母、叔母及び未成年者は、R2頃から同居し、母の交際相手もR4.11頃から同居した。母は、未成年者の面前で睡眠薬の過剰摂取で自殺を図り医療保護入院したため、入院中は叔母が未成年者を監護したが、未成年者は母の不在を寂しがっていた。祖母は、母に交際相手と会わないように求め、母はそれに同意したが、退院後、交際相手に会いに行ったことを受け、叔母は母宅にいた未成年者を連れて転居し、その後監護を続けている。母は、祖母に未成年者の引渡しを求め、交際相手と共にサッカーの練習場にいる未成年者を連れ帰ろうとしたり、転校届を提出したりした。交際相手は、登校中の未成年者の腕を引っ張って連れ帰ろうとしたため、警察に通報されて逮捕された。未成年者は、心的外傷に関する症状がある旨の診断を受け、調査官面接及び審判期日で、母と二度と会いたくなく、叔母と暮らしたい旨述べた。
【判断】
母は、少なくとも一、二度、未成年者が母の財布から金銭を取ったときに頭を平手で叩いた。母は未成年者の前で自殺を図って入院し、退院まで未成年者を監護できない状態となった。母は、未成年者から帰らないという気持ちを聞いたのに、未成年者を連れ帰ろうとした上、交際相手の行動を制止しなかった結果、交際相手が未成年者を無理に母の下に連れ帰ろうとして未成年者を泣かせる事態に至った。未成年者は、これらの出来事により恐怖心や不安感を抱いたものと推察され、母に対する強い拒否的な感情を示している。これらの事情からすると、母子の同居期間中の関係は必ずしも悪くなかったことがうかがわれ、未成年者が母と叔母及び祖母との間の紛争の影響を受けて上記のような意向を示したという可能性を否定できないことを考慮しても、親権者による親権の行使が不適当であることにより未成年者の利益を害するものと認められる。","【積極】
・母への強い拒否的感情
・自殺企図により監護できない状態になったこと
・未成年者に恐怖心等を抱かせる言動
【消極】
・同居中の関係は悪くなかったこと
・未成年者の意向が母と親族間の紛争の影響を受けている可能性を否定できないこと"
2770,家裁,親権停止,2025-05-09,1,[祖母],,,,1,[母],,FALSE,1,[子],2023-12-24,1,乳児院,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,"【事案】
母は、出産直後に未成年者を乳児院に預け、その後こども相談センターと一回面接した後は音信不通の状態が続いている。祖母も、母とラインで連絡はできるが、母に未成年者を放置していることへの反省や現状を改善しようとする意思はうかがえず、通話呼出には応じない。母は、公示送達で呼出を受けたが、審問に出頭せず。
【判断】
母は、関係機関と連絡がつかず、未成年者とも面会をしていない上、所在も明らかではないから、監護する意欲を失っており、今後の監護養育を期待することは難しい。","【積極】
・音信不通
・未成年者と面会せず"
2780,家裁,親権停止,2024-11-07,1,[父],,,,2,[母],[養父],FALSE,1,[子],2018-06-03,6,事件本人,親権停止,一定期間,24,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,"【事案】
父は、養父につき親権喪失、母につき親権停止を求めた。父母はR3.11に未成年者の親権者を母として協議離婚した後、父は母が再婚して転居予定と知り、R3.12に親権者変更の調停を申し立てた。母及び養父は、R4.3に未成年者と同居したが、R4.4に婚姻後、父に未成年者を預けた。父はR4.9に母の職務の執行を停止する保全処分を申し立てたところ、母及び養父は、親権者の変更を防ぎ父から引渡しを早期に受けることを目的として養子縁組をし、父はR4.10末に母に未成年者を引き渡し、親権者変更及び保全処分を取り下げた。父は面会交流を継続している。母及び養父は、R4.11～R5.9まで複数回にわたり、体罰として頭部を平手で殴打する、腹部やふくらはぎを強くつかむなどの暴行を加え、親指大の痣が残った。
【判断】
母及び養父は暴行を否定するが、未成年者が、幼稚園の担任教諭や父に対して暴行について繰り返し述べ、調査官調査で、母宅では困っていることはない旨述べたが、父宅や裁判所では、母及び養父から叩かれたことや、母から叩かれたと述べてはならない旨言われたこと、父のところに行きたいことなどを述べたこと等から、取り込み行動の影響がある可能性も留意すべきであるが、母宅と父宅で異なる供述をした結果を踏まえて、双方の影響を排除するために裁判所を利用して行われた第二次調査の結果や口止めを示唆する発言を示唆したことなどは、暴行があったことを前提としなければ合理的な説明は困難な事情であるから、未成年者の供述は信用し得る。また、痣の存在は供述を裏付けるものであり、養父が暴行を容認する趣旨の発言をしたことも、暴行があったことを前提としなければ説明が困難であるから、暴行があったと認める。
母及び養父は、上記のような暴行を加えたのであるから、親権の行使が不適当であることにより、未成年者の利益を害したものと認められる。他方、父は、養父の親権を喪失させることを求めるが、暴行につき個別具体的に主体、行為及び結果を認定できず、その経緯や程度、頻度に不明な部分が残るし、痣の程度等に照らしても、苛烈なものとまでは認め難く、養父が漁のため長期間不在になることや、未成年者の供述内容等に鑑みても、暴行を加えたのは主として母と認める。したがって、養父による虐待があった、又は親権の行使が著しく不適当であったとは認められない。以上によれば、親権をいずれも２年間停止する限度で理由がある。","【積極】
・暴行が継続的
・母及び養父が暴行を否定
【消極】
・暴行の経緯、程度及び頻度が不明であり、苛烈なものであったとまではいえない
・（養父について）暴行を加えたのは主として母である"
